score,model,kernel,AUDRC,Success Rate,experiment
hybrid,lsnm,exp,1.0,1.0,periodic
hybrid,nn,exp,1.0,1.0,periodic
hybrid,parametric-quad,exp,1.0,1.0,periodic
hybrid,parametric-lin,exp,1.0,1.0,periodic
stein,parametric-quad,gauss,0.9999498743718592,0.995,periodic
hybrid,anm,exp,0.9999750000000001,0.995,periodic
stein,parametric-lin,gauss,0.999439432977248,0.98,periodic
stein,nn,gauss,0.9962134330156772,0.98,periodic
hybrid,parametric-quad,gauss,0.9995456838206429,0.98,periodic
stein,anm,exp,0.9956298535743874,0.97,periodic
stein,parametric-lin,exp,0.9965428296815368,0.97,periodic
hybrid,parametric-lin,gauss,0.9986417287718887,0.97,periodic
hsic,loci,spline,0.9934803306964193,0.96,periodic
stein,parametric-quad,exp,0.9943633888328854,0.95,periodic
hsic,loci,loci,0.987484289798499,0.94,periodic
stein,lsnm,exp,0.9913086892345738,0.93,periodic
stein,nn,exp,0.9895418306231282,0.93,periodic
kde,parametric-quad,exp,0.9918365213764423,0.91,periodic
hybrid,nn,gauss,0.9591325329422964,0.885,periodic
kde,parametric-quad,gauss,0.9785477564669146,0.88,periodic
stein,lsnm,gauss,0.9391021745998526,0.865,periodic
stein,anm,gauss,0.9538563777994882,0.855,periodic
hybrid,anm,gauss,0.8368777920862314,0.785,periodic
kde,nn,gauss,0.8406580678561631,0.705,periodic
kde,parametric-lin,gauss,0.8965794147984536,0.7,periodic
hybrid,lsnm,gauss,0.7346283127917675,0.675,periodic
kde,nn,exp,0.7647289406025873,0.66,periodic
kde,lsnm,gauss,0.691502701892411,0.6,periodic
kde,anm,gauss,0.5946797198499837,0.55,periodic
kde,lsnm,exp,0.5283348329841462,0.48,periodic
kde,parametric-lin,exp,0.06741015468690698,0.15,periodic
lik,loci,loci,0.20073221805773359,0.14,periodic
lik,loci,spline,0.1707410590248736,0.12,periodic
kde,anm,exp,0.01171170723975198,0.04,periodic
kde,parametric-quad,exp,0.9283248716282393,0.79,sigmoid
stein,parametric-quad,gauss,0.8705687205785491,0.72,sigmoid
hybrid,parametric-quad,exp,0.8196091012767499,0.72,sigmoid
hybrid,parametric-lin,exp,0.8217012982800135,0.71,sigmoid
stein,parametric-lin,gauss,0.8503069493347288,0.71,sigmoid
hybrid,nn,exp,0.7978968110962035,0.7,sigmoid
hybrid,lsnm,exp,0.7518097163636215,0.67,sigmoid
hybrid,anm,exp,0.7668237729507257,0.67,sigmoid
stein,lsnm,exp,0.6860885678375243,0.64,sigmoid
stein,parametric-lin,exp,0.6833515335439921,0.64,sigmoid
stein,lsnm,gauss,0.6383011352339107,0.63,sigmoid
stein,nn,exp,0.6801825434477974,0.62,sigmoid
stein,parametric-quad,exp,0.6848073402352607,0.62,sigmoid
stein,anm,exp,0.6802026548567625,0.62,sigmoid
stein,nn,gauss,0.7547143886821397,0.59,sigmoid
lik,loci,loci,0.717326378112879,0.5,sigmoid
kde,nn,exp,0.5120341305232469,0.48,sigmoid
lik,loci,spline,0.6933020406976376,0.48,sigmoid
stein,anm,gauss,0.42241222265684575,0.45,sigmoid
kde,lsnm,exp,0.33550282799729375,0.42,sigmoid
hybrid,parametric-quad,gauss,0.5147784225921501,0.35,sigmoid
kde,parametric-quad,gauss,0.49458621276577674,0.35,sigmoid
hybrid,parametric-lin,gauss,0.45021188251619904,0.33,sigmoid
hsic,loci,loci,0.1791758742437569,0.32,sigmoid
hsic,loci,spline,0.21205777327465164,0.32,sigmoid
kde,lsnm,gauss,0.3779728222303797,0.31,sigmoid
hybrid,lsnm,gauss,0.42477492766303615,0.31,sigmoid
hybrid,nn,gauss,0.43655786815969255,0.29,sigmoid
kde,nn,gauss,0.3455432770394499,0.25,sigmoid
kde,parametric-lin,gauss,0.3555723244646177,0.25,sigmoid
kde,parametric-lin,exp,0.324049894165263,0.21,sigmoid
kde,anm,gauss,0.2138797522035297,0.15,sigmoid
hybrid,anm,gauss,0.22304307143962365,0.14,sigmoid
kde,anm,exp,0.17813450655385069,0.12,sigmoid
stein,parametric-lin,gauss,0.995054611484481,0.95,velocity
stein,parametric-quad,gauss,0.995170717288789,0.95,velocity
kde,nn,gauss,0.9896335786808211,0.93,velocity
hybrid,parametric-quad,gauss,0.9913913198655065,0.92,velocity
hybrid,parametric-lin,gauss,0.9918822280604064,0.92,velocity
kde,anm,gauss,0.9879548564165455,0.92,velocity
hybrid,nn,gauss,0.990060121490012,0.91,velocity
hybrid,lsnm,gauss,0.989452725586261,0.91,velocity
kde,parametric-quad,gauss,0.991299940433226,0.91,velocity
kde,parametric-lin,gauss,0.9922279459710134,0.91,velocity
hybrid,lsnm,exp,0.9862453647785319,0.91,velocity
hybrid,nn,exp,0.9899766133617699,0.9,velocity
hybrid,parametric-lin,exp,0.98830353176561,0.9,velocity
hybrid,anm,gauss,0.9860854118628947,0.9,velocity
stein,nn,gauss,0.9811892636341091,0.9,velocity
hybrid,anm,exp,0.9868308077522585,0.9,velocity
hybrid,parametric-quad,exp,0.9886284382746053,0.9,velocity
kde,lsnm,gauss,0.9789410793064931,0.88,velocity
kde,parametric-lin,exp,0.9818386588234236,0.88,velocity
kde,parametric-quad,exp,0.9580150264704456,0.83,velocity
stein,nn,exp,0.9551081859033601,0.83,velocity
stein,lsnm,exp,0.9561357689884713,0.82,velocity
stein,parametric-lin,exp,0.9565910165403174,0.82,velocity
stein,parametric-quad,exp,0.9567060575276988,0.82,velocity
kde,anm,exp,0.9549896666929365,0.81,velocity
stein,anm,exp,0.9560232829293307,0.81,velocity
kde,nn,exp,0.9454067339095057,0.77,velocity
stein,lsnm,gauss,0.907618481450839,0.75,velocity
kde,lsnm,exp,0.8506210814379881,0.72,velocity
lik,loci,loci,0.8689844262924828,0.61,velocity
lik,loci,spline,0.7887235279464869,0.6,velocity
stein,anm,gauss,0.7738879216261061,0.54,velocity
hsic,loci,spline,0.0061116410565907955,0.07,velocity
hsic,loci,loci,0.005183720809102566,0.06,velocity
stein,parametric-lin,exp,0.37080460357708206,0.44,sim
hybrid,parametric-quad,exp,0.3758411012201996,0.39,sim
stein,nn,exp,0.37190982358384234,0.44,sim
stein,lsnm,gauss,0.6967220278513229,0.66,sim
hybrid,anm,gauss,0.44318236504004593,0.45,sim
stein,parametric-lin,gauss,0.5832998782478558,0.58,sim
hybrid,parametric-lin,gauss,0.4042065786021433,0.46,sim
kde,anm,gauss,0.40660389460578555,0.47,sim
stein,parametric-quad,gauss,0.6684362153982073,0.63,sim
hybrid,lsnm,gauss,0.4315019045243307,0.44,sim
stein,nn,gauss,0.6067524813695127,0.54,sim
hybrid,anm,exp,0.3995189131594006,0.41,sim
kde,anm,exp,0.3768484085844868,0.38,sim
kde,nn,gauss,0.3810554735945356,0.41,sim
stein,parametric-quad,exp,0.37017166977275784,0.43,sim
hybrid,lsnm,gauss,0.8874995003622226,0.74,simg
hybrid,parametric-quad,exp,0.8696099968638785,0.76,simg
stein,parametric-quad,gauss,0.8711345732303751,0.78,simg
kde,anm,exp,0.7348818059541243,0.56,simg
stein,lsnm,gauss,0.9306349668287478,0.78,simg
stein,nn,exp,0.8191974445446861,0.67,simg
stein,nn,gauss,0.859251302653608,0.73,simg
hybrid,parametric-lin,gauss,0.6234810998710337,0.49,simg
stein,parametric-lin,gauss,0.5812692344704945,0.49,simg
kde,anm,gauss,0.7630819933213495,0.6,simg
hybrid,anm,exp,0.9284700535616084,0.82,simg
hybrid,anm,gauss,0.8646911480687449,0.67,simg
stein,parametric-lin,exp,0.8169621824274427,0.65,simg
kde,nn,gauss,0.9156980923421567,0.78,simg
stein,parametric-quad,exp,0.8275390088892871,0.66,simg
stein,nn,gauss,0.5987646593598337,0.5403615425137825,tuebingen
hybrid,anm,exp,0.5225964746763279,0.45497339279224985,tuebingen
hybrid,anm,gauss,0.5280083798934151,0.5365359640992848,tuebingen
stein,parametric-quad,gauss,0.5507723115557386,0.5086498074533987,tuebingen
kde,nn,gauss,0.4966659787035966,0.5016522104124469,tuebingen
hybrid,lsnm,gauss,0.5132513251325136,0.49669483077340015,tuebingen
stein,lsnm,gauss,0.5177927661530617,0.45704957194650947,tuebingen
hybrid,parametric-lin,gauss,0.4795876895650735,0.5090329287084588,tuebingen
stein,parametric-lin,exp,0.6798313127132946,0.5883136748934444,tuebingen
kde,anm,exp,0.682572143991097,0.6374433417188059,tuebingen
stein,nn,exp,0.6809806623075492,0.5789243870764186,tuebingen
hybrid,parametric-quad,gauss,0.4828990463488128,0.5187997036444411,tuebingen
kde,anm,gauss,0.6477270050731673,0.5969592567447649,tuebingen
stein,parametric-lin,gauss,0.5401360986914819,0.41152575222759663,tuebingen
kde,parametric-quad,gauss,0.5296781892755467,0.4592187143464826,tuebingen
hybrid,parametric-quad,exp,0.5132673267756751,0.45119852160268653,tuebingen
stein,parametric-quad,exp,0.6803115662503526,0.5883136748934444,tuebingen
lik,loci,loci,1.0,1.0,an
hsic,loci,loci,0.9997989898989899,0.99,an
kde,nn,exp,0.998165955169453,0.98,an
kde,lsnm,exp,0.9983305093734693,0.98,an
kde,nn,gauss,0.9911683564834616,0.92,an
kde,parametric-quad,exp,0.9774820876467384,0.92,an
kde,lsnm,gauss,0.9715085671626552,0.87,an
kde,anm,gauss,0.9765396094793837,0.87,an
hybrid,anm,gauss,0.9610136374359938,0.86,an
kde,anm,exp,0.96611469579583,0.83,an
stein,anm,gauss,0.9196174410083195,0.8,an
kde,parametric-quad,gauss,0.8488972798861916,0.78,an
kde,parametric-lin,exp,0.8232805207831835,0.7,an
stein,anm,exp,0.8334763966384336,0.69,an
stein,nn,exp,0.7761035760261841,0.69,an
hybrid,lsnm,gauss,0.8042175162081048,0.67,an
stein,lsnm,exp,0.7991475203862554,0.64,an
stein,parametric-quad,exp,0.7843601803172113,0.63,an
kde,parametric-lin,gauss,0.6953127971677887,0.61,an
stein,parametric-lin,exp,0.7737400782918344,0.61,an
stein,lsnm,gauss,0.6746696894652426,0.57,an
hybrid,nn,gauss,0.47169525081010066,0.5,an
hybrid,anm,exp,0.3468752432450472,0.35,an
hybrid,parametric-quad,gauss,0.3194682774432646,0.33,an
stein,nn,gauss,0.13367384226097456,0.3,an
hybrid,parametric-lin,gauss,0.19498917761533582,0.26,an
stein,parametric-quad,gauss,0.09532558242157405,0.25,an
stein,parametric-lin,gauss,0.06795482739417921,0.15,an
hybrid,lsnm,exp,0.026647933498700045,0.13,an
hybrid,nn,exp,0.015549240080341245,0.11,an
hybrid,parametric-quad,exp,0.009795433158959236,0.08,an
hybrid,parametric-lin,exp,0.008708179101735054,0.06,an
kde,parametric-quad,exp,1.0,1.0,ans
lik,loci,loci,1.0,1.0,ans
hsic,loci,loci,0.99969898989899,0.98,ans
kde,parametric-lin,exp,0.9987509207510787,0.98,ans
kde,parametric-quad,gauss,0.9969626936605219,0.95,ans
kde,lsnm,exp,0.9970171371305974,0.94,ans
kde,nn,gauss,0.9905991082628975,0.93,ans
kde,lsnm,gauss,0.9923059544654995,0.92,ans
kde,nn,exp,0.9881015988924787,0.92,ans
kde,parametric-lin,gauss,0.9866736697993342,0.91,ans
stein,anm,exp,0.9716852800995137,0.89,ans
stein,nn,exp,0.9719140448428095,0.88,ans
stein,lsnm,exp,0.9684904049767892,0.87,ans
stein,parametric-quad,exp,0.9691434485452097,0.86,ans
stein,parametric-lin,exp,0.9690834270142807,0.86,ans
kde,anm,gauss,0.9675868443847249,0.83,ans
hybrid,lsnm,gauss,0.9281464981981398,0.83,ans
hybrid,anm,gauss,0.9229554172745915,0.82,ans
kde,anm,exp,0.9011021245526402,0.72,ans
hybrid,nn,gauss,0.8681061769877231,0.7,ans
stein,anm,gauss,0.7999212574305513,0.66,ans
hybrid,parametric-quad,gauss,0.705190170094048,0.57,ans
stein,lsnm,gauss,0.656370423794082,0.56,ans
hybrid,nn,exp,0.6101542903602831,0.53,ans
hybrid,parametric-lin,gauss,0.604520625788627,0.52,ans
hybrid,anm,exp,0.6284114060098731,0.51,ans
hybrid,lsnm,exp,0.5632805240847483,0.49,ans
hybrid,parametric-quad,exp,0.4783777736972539,0.44,ans
hybrid,parametric-lin,exp,0.45284268144940276,0.43,ans
stein,nn,gauss,0.1999930983822374,0.3,ans
stein,parametric-quad,gauss,0.012690789098447891,0.09,ans
stein,parametric-lin,gauss,0.028113910277982726,0.07,ans
lik,loci,loci,1.0,1.0,ls
kde,nn,exp,0.9962971684629429,0.97,ls
kde,parametric-quad,exp,0.993502780045732,0.95,ls
kde,anm,gauss,0.9930206220066791,0.95,ls
kde,lsnm,exp,0.9962707554082644,0.94,ls
kde,lsnm,gauss,0.9828945556806565,0.92,ls
hsic,loci,loci,0.9433135754828893,0.89,ls
kde,anm,exp,0.9795186935951427,0.89,ls
kde,nn,gauss,0.9400510181020936,0.87,ls
hybrid,anm,gauss,0.8779368428363652,0.77,ls
kde,parametric-quad,gauss,0.8577841546601077,0.73,ls
stein,anm,exp,0.9046965666286308,0.73,ls
stein,anm,gauss,0.8521127173028188,0.72,ls
stein,parametric-quad,exp,0.8804938714141531,0.69,ls
stein,lsnm,exp,0.8874761120758943,0.69,ls
stein,nn,exp,0.8543084160143907,0.68,ls
stein,parametric-lin,exp,0.8751122852570472,0.67,ls
kde,parametric-lin,exp,0.7549910078309503,0.61,ls
hybrid,anm,exp,0.7991594068159843,0.52,ls
hybrid,lsnm,gauss,0.5641593779399503,0.49,ls
kde,parametric-lin,gauss,0.5571293785318765,0.45,ls
hybrid,lsnm,exp,0.618611939861947,0.4,ls
hybrid,nn,gauss,0.33699699403870226,0.38,ls
stein,lsnm,gauss,0.4313339036786841,0.37,ls
hybrid,parametric-lin,exp,0.4205184564366408,0.32,ls
hybrid,parametric-quad,gauss,0.3279421164496028,0.29,ls
hybrid,parametric-quad,exp,0.441312281454817,0.29,ls
hybrid,nn,exp,0.39025214978734846,0.28,ls
hybrid,parametric-lin,gauss,0.28732444210866404,0.26,ls
stein,nn,gauss,0.17873619438557803,0.26,ls
stein,parametric-lin,gauss,0.20585804882409683,0.2,ls
stein,parametric-quad,gauss,0.23451691901892385,0.18,ls
lik,loci,loci,1.0,1.0,lss
kde,parametric-quad,exp,0.9993959389816532,0.97,lss
kde,parametric-quad,gauss,0.9981181498229076,0.97,lss
kde,lsnm,exp,0.9961420499473504,0.97,lss
kde,parametric-lin,exp,0.9966670136162681,0.96,lss
kde,parametric-lin,gauss,0.9897013624537925,0.94,lss
kde,nn,gauss,0.9916697780444745,0.93,lss
kde,lsnm,gauss,0.9567717486433764,0.87,lss
stein,anm,exp,0.9556521548695729,0.86,lss
stein,nn,exp,0.9558665656864287,0.86,lss
stein,parametric-quad,exp,0.9558034615749682,0.86,lss
stein,lsnm,exp,0.9543983679187005,0.86,lss
stein,parametric-lin,exp,0.9543437495387334,0.86,lss
kde,nn,exp,0.950394021039319,0.85,lss
stein,nn,gauss,0.9045078993249838,0.77,lss
stein,lsnm,gauss,0.9146887615054642,0.74,lss
hybrid,nn,exp,0.928807796771724,0.71,lss
hybrid,lsnm,exp,0.9305462314952325,0.7,lss
hybrid,anm,exp,0.9294899452329964,0.7,lss
hybrid,lsnm,gauss,0.8867127786747004,0.7,lss
hybrid,parametric-quad,exp,0.9257190960054317,0.69,lss
hybrid,nn,gauss,0.8772907089801936,0.69,lss
hybrid,parametric-lin,exp,0.9165522990055294,0.69,lss
hybrid,parametric-quad,gauss,0.8512396173206647,0.66,lss
kde,anm,gauss,0.7914536145040043,0.64,lss
kde,anm,exp,0.7251998537426081,0.63,lss
stein,parametric-quad,gauss,0.7577575137058326,0.62,lss
stein,parametric-lin,gauss,0.7146957791417984,0.59,lss
hybrid,parametric-lin,gauss,0.7945929815600979,0.59,lss
hsic,loci,loci,0.7403855095337,0.57,lss
hybrid,anm,gauss,0.8018434744460705,0.54,lss
stein,anm,gauss,0.79279778265755,0.52,lss
kde,parametric-quad,exp,1.0,1.0,mnu
lik,loci,loci,1.0,1.0,mnu
kde,parametric-quad,gauss,0.998579484913303,0.96,mnu
kde,nn,gauss,0.9389471610052554,0.81,mnu
hsic,loci,loci,0.9510735820347932,0.8,mnu
kde,lsnm,exp,0.9293719568574896,0.8,mnu
hybrid,nn,gauss,0.912442283881561,0.77,mnu
kde,parametric-lin,gauss,0.8822931316708035,0.77,mnu
hybrid,parametric-lin,gauss,0.8543282603521004,0.71,mnu
kde,lsnm,gauss,0.8528892778892093,0.7,mnu
kde,anm,gauss,0.7532444878810529,0.68,mnu
hybrid,parametric-quad,gauss,0.8024094233140413,0.67,mnu
stein,lsnm,exp,0.6841448999146287,0.66,mnu
stein,nn,exp,0.7118688108644933,0.65,mnu
hybrid,lsnm,gauss,0.7517079632967731,0.64,mnu
stein,parametric-quad,exp,0.6652323383485986,0.62,mnu
stein,parametric-lin,exp,0.6610387935280564,0.61,mnu
stein,anm,exp,0.6772354408828123,0.6,mnu
kde,nn,exp,0.4803848663147962,0.52,mnu
stein,nn,gauss,0.6660775328611256,0.5,mnu
kde,anm,exp,0.44695232907825916,0.49,mnu
stein,parametric-lin,gauss,0.3189761772115214,0.42,mnu
hybrid,nn,exp,0.28902354292008997,0.4,mnu
stein,parametric-quad,gauss,0.24737542312796168,0.35,mnu
stein,lsnm,gauss,0.24234876225765112,0.34,mnu
hybrid,lsnm,exp,0.08356535351378488,0.22,mnu
hybrid,anm,exp,0.06401869137268587,0.22,mnu
hybrid,parametric-quad,exp,0.05981523549376186,0.2,mnu
hybrid,parametric-lin,exp,0.04770717329255905,0.2,mnu
hybrid,anm,gauss,0.021262600442373717,0.1,mnu
stein,anm,gauss,0.013516848766147855,0.09,mnu
kde,parametric-lin,exp,0.024167220059801996,0.08,mnu
