score, kernel, reg, model, bw_factor, bw_factor_joint, dataset, outlier_trim, test_size, AUDRC, success_rate, causal_mse, anticausal_mse, score_time, score_cause_mse, effect_score_mse, joint_score_mse, gof_causal, gof_anticausal, sample_sizel
stein,gauss,0.1,anm,1,1,anm,0.0, , 0.9432812216347477, 0.92,  nan, nan, 0.2750275135040283, nan, nan, nan, 0.1859678328037262, 0.3809955418109894, 5000
stein,gauss,0.1,anm,1,1,anm,0.0, , 0.9432812216347477, 0.92,  nan, nan, 0.2709789276123047, nan, nan, nan, 0.1859678328037262, 0.3809955418109894, 5000
stein,exp,0.1,parametric-lin,1,1,sigmoid,0.0, , 0.4110809348012021, 0.35,  nan, nan, 0.2778897285461426, nan, nan, nan, 14.051788330078125, 13.8777494430542, 5000
stein,exp,0.1,parametric-lin,1,1,anm,0.0, , 0.139278267294007, 0.26,  nan, nan, 0.2775590419769287, nan, nan, nan, 15.616328239440918, 14.284540176391602, 5000
stein,gauss,0.1,parametric-lin,1,1,sigmoid,0.0, , 0.9552616785884855, 0.87,  nan, nan, 0.2751438617706299, nan, nan, nan, 0.19359058141708374, 0.21728357672691345, 5000
stein,exp,0.1,parametric-lin,1,1,lsnm,0.0, , 0.20446105177298096, 0.38,  nan, nan, 0.27817487716674805, nan, nan, nan, 14.376424789428711, 14.156442642211914, 5000
stein,gauss,0.1,parametric-lin,1,1,lsnm,0.0, , 0.7707820985441739, 0.66,  nan, nan, 0.27470922470092773, nan, nan, nan, 0.1901867538690567, 0.21108722686767578, 5000
stein,exp,0.1,parametric-quad,1,1,sigmoid,0.0, , 0.4107459016034797, 0.35,  nan, nan, 0.2780187129974365, nan, nan, nan, 14.051633834838867, 13.874319076538086, 5000
stein,gauss,0.1,parametric-quad,1,1,sigmoid,0.0, , 0.9421956655339007, 0.8,  nan, nan, 0.2755889892578125, nan, nan, nan, 0.15261952579021454, 0.17207545042037964, 5000
stein,exp,0.1,parametric-lin,1,1,velocity,0.0, , 0.6068145533291496, 0.58,  nan, nan, 0.27831554412841797, nan, nan, nan, 16.06009292602539, 16.148746490478516, 5000
stein,exp,0.1,parametric-quad,1,1,lsnm,0.0, , 0.20476182039138524, 0.37,  nan, nan, 0.2779109477996826, nan, nan, nan, 14.371767044067383, 14.154640197753906, 5000
stein,gauss,0.1,parametric-lin,1,1,velocity,0.0, , 0.9510248237415556, 0.88,  nan, nan, 0.2749295234680176, nan, nan, nan, 1.2311073541641235, 1.4341919422149658, 5000
stein,exp,0.1,parametric-quad,1,1,anm,0.0, , 0.13967554297437335, 0.26,  nan, nan, 0.2786595821380615, nan, nan, nan, 15.382537841796875, 14.279182434082031, 5000
stein,gauss,0.1,parametric-lin,1,1,anm,0.0, , 0.38816211994607364, 0.47,  nan, nan, 0.2712209224700928, nan, nan, nan, 0.33550310134887695, 0.3626604974269867, 5000
stein,gauss,0.1,parametric-quad,1,1,lsnm,0.0, , 0.7851641654641633, 0.73,  nan, nan, 0.27538418769836426, nan, nan, nan, 0.16507384181022644, 0.1760869324207306, 5000
stein,gauss,0.1,parametric-lin-exp,1,1,sigmoid,0.0, , 0.9462823974164357, 0.83,  nan, nan, 0.2750072479248047, nan, nan, nan, 0.18219225108623505, 0.2109767198562622, 5000
stein,gauss,0.1,parametric-quad,1,1,anm,0.0, , 0.6331001845890482, 0.58,  nan, nan, 0.2754096984863281, nan, nan, nan, 0.23806044459342957, 0.30315279960632324, 5000
stein,exp,0.1,parametric-lin-exp,1,1,sigmoid,0.0, , 0.4104817321505135, 0.35,  nan, nan, 0.2778005599975586, nan, nan, nan, 14.053268432617188, 13.871868133544922, 5000
stein,exp,0.1,parametric-lin-exp,1,1,lsnm,0.0, , 0.20451556835298773, 0.38,  nan, nan, 0.2778444290161133, nan, nan, nan, 14.371280670166016, 14.150459289550781, 5000
stein,gauss,0.1,parametric-lin-exp,1,1,lsnm,0.0, , 0.6817903351705857, 0.62,  nan, nan, 0.2759068012237549, nan, nan, nan, 0.16798703372478485, 0.1686972677707672, 5000
stein,exp,0.1,parametric-lin-exp,1,1,anm,0.0, , 0.1400117757952609, 0.26,  nan, nan, 0.2780275344848633, nan, nan, nan, 15.393754959106445, 14.281290054321289, 5000
stein,gauss,0.1,parametric-quad-exp,1,1,sigmoid,0.0, , 0.9147619650365474, 0.75,  nan, nan, 0.27501797676086426, nan, nan, nan, 0.14972150325775146, 0.16265954077243805, 5000
stein,exp,0.1,parametric-quad-exp,1,1,sigmoid,0.0, , 0.40971963315861004, 0.35,  nan, nan, 0.27827906608581543, nan, nan, nan, 14.048418045043945, 13.867034912109375, 5000
stein,gauss,0.1,parametric-lin-exp,1,1,anm,0.0, , 0.7029845316488402, 0.66,  nan, nan, 0.2748732566833496, nan, nan, nan, 0.24595460295677185, 0.2855425477027893, 5000
stein,exp,0.1,parametric-quad-exp,1,1,lsnm,0.0, , 0.20495387828875394, 0.38,  nan, nan, 0.27767443656921387, nan, nan, nan, 14.368234634399414, 14.144308090209961, 5000
stein,exp,0.1,parametric-quad-exp,1,1,anm,0.0, , 0.1396826388374475, 0.26,  nan, nan, 0.27817249298095703, nan, nan, nan, 15.37588882446289, 14.27745246887207, 5000
stein,gauss,0.1,parametric-quad-exp,1,1,lsnm,0.0, , 0.6908558930476151, 0.63,  nan, nan, 0.27498626708984375, nan, nan, nan, 0.15742449462413788, 0.1596720814704895, 5000
stein,gauss,0.1,parametric-lin-exp,1,1,velocity,0.0, , 0.9732718330366764, 0.91,  nan, nan, 0.27510643005371094, nan, nan, nan, 0.7001458406448364, 1.390885829925537, 5000
kde,gauss,0.01,parametric-lin,1,1,anm,0.0, , 0.1815388167689768, 0.31,  nan, nan, 0.013739824295043945, nan, nan, nan, 1.2289235591888428, 1.0635449886322021, 5000
stein,gauss,0.1,parametric-quad-exp,1,1,anm,0.0, , 0.7038241644377378, 0.63,  nan, nan, 0.2764158248901367, nan, nan, nan, 0.22235748171806335, 0.2616928219795227, 5000
kde,exp,0.01,parametric-lin,1,1,anm,0.0, , 0.20781171347751978, 0.33,  nan, nan, 0.020846843719482422, nan, nan, nan, 0.8910679817199707, 0.8588621616363525, 5000
stein,exp,0.1,parametric-quad,1,1,velocity,0.0, , 0.6117786614664985, 0.59,  nan, nan, 0.27808427810668945, nan, nan, nan, 15.301248550415039, 16.03225326538086, 5000
stein,gauss,0.1,parametric-quad,1,1,velocity,0.0, , 0.9801922967564474, 0.96,  nan, nan, 0.27489161491394043, nan, nan, nan, 0.6463066339492798, 1.325134038925171, 5000
kde,gauss,0.01,parametric-quad,1,1,anm,0.0, , 0.21736242965711638, 0.32,  nan, nan, 0.014059305191040039, nan, nan, nan, 1.082219123840332, 0.9847111701965332, 5000
stein,gauss,0.1,anm,1,1,sigmoid,0.0, , 0.1556978794743867, 0.34,  nan, nan, 0.27512025833129883, nan, nan, nan, 0.22041362524032593, 0.21399414539337158, 5000
kde,exp,0.01,parametric-quad,1,1,anm,0.0, , 0.19279523825350486, 0.29,  nan, nan, 0.01578378677368164, nan, nan, nan, 0.6697896718978882, 0.47867700457572937, 5000
stein,exp,0.1,parametric-lin-exp,1,1,velocity,0.0, , 0.6175114091818419, 0.6,  nan, nan, 0.2779257297515869, nan, nan, nan, 15.344791412353516, 16.018373489379883, 5000
kde,exp,0.01,parametric-lin,1,1,lsnm,0.0, , 0.23116974036872673, 0.34,  nan, nan, 0.015472173690795898, nan, nan, nan, 0.887171745300293, 0.870077908039093, 5000
stein,gauss,0.1,anm,1,1,lsnm,0.0, , 0.6747048363170423, 0.61,  nan, nan, 0.2749955654144287, nan, nan, nan, 0.17210546135902405, 0.20611996948719025, 5000
stein,exp,0.1,anm,1,1,lsnm,0.0, , 0.20405925880613957, 0.38,  nan, nan, 0.27840161323547363, nan, nan, nan, 14.367242813110352, 14.144538879394531, 5000
kde,gauss,0.01,parametric-lin,1,1,lsnm,0.0, , 0.20183529351075521, 0.39,  nan, nan, 0.013651847839355469, nan, nan, nan, 1.0556612014770508, 1.0291063785552979, 5000
stein,exp,0.1,anm,1,1,sigmoid,0.0, , 0.40742053999790184, 0.35,  nan, nan, 0.2778043746948242, nan, nan, nan, 14.049135208129883, 13.864683151245117, 5000
stein,exp,0.1,anm,1,1,anm,0.0, , 0.14068827613172297, 0.26,  nan, nan, 0.278336763381958, nan, nan, nan, 15.371284484863281, 14.264120101928711, 5000
stein,gauss,0.1,anm,1,1,anm,0.0, , 0.9417244427740721, 0.92,  nan, nan, 0.2749059200286865, nan, nan, nan, 0.189608633518219, 0.38766634464263916, 5000
kde,exp,0.01,parametric-lin-exp,1,1,anm,0.0, , 0.27302750707687745, 0.41,  nan, nan, 0.015565156936645508, nan, nan, nan, 0.7743425369262695, 0.6751285195350647, 5000
kde,gauss,0.01,parametric-lin-exp,1,1,anm,0.0, , 0.24015998920669854, 0.35,  nan, nan, 0.014170169830322266, nan, nan, nan, 1.0619008541107178, 1.012296199798584, 5000
kde,gauss,0.01,parametric-quad,1,1,lsnm,0.0, , 0.15283743843777134, 0.34,  nan, nan, 0.013756752014160156, nan, nan, nan, 0.9909032583236694, 0.9732691049575806, 5000
stein,gauss,0.1,parametric-quad-exp,1,1,velocity,0.0, , 0.9832174934314625, 0.97,  nan, nan, 0.27474069595336914, nan, nan, nan, 0.5974801182746887, 1.2692739963531494, 5000
stein,exp,0.1,parametric-quad-exp,1,1,velocity,0.0, , 0.6179486446606086, 0.59,  nan, nan, 0.2783041000366211, nan, nan, nan, 15.295001983642578, 15.967107772827148, 5000
kde,exp,0.01,parametric-quad,1,1,lsnm,0.0, , 0.041988048787176685, 0.18,  nan, nan, 0.015612602233886719, nan, nan, nan, 0.5653557777404785, 0.4424065351486206, 5000
kde,gauss,0.01,parametric-lin-exp,1,1,lsnm,0.0, , 0.1876024580610946, 0.38,  nan, nan, 0.01388406753540039, nan, nan, nan, 1.023513674736023, 1.0023307800292969, 5000
kde,exp,0.01,parametric-lin-exp,1,1,lsnm,0.0, , 0.2702229423762993, 0.44,  nan, nan, 0.015725135803222656, nan, nan, nan, 0.7269337177276611, 0.727137565612793, 5000
kde,gauss,0.01,parametric-quad-exp,1,1,anm,0.0, , 0.21964543256884178, 0.31,  nan, nan, 0.013967752456665039, nan, nan, nan, 1.0156288146972656, 0.9518804550170898, 5000
kde,exp,0.01,parametric-lin,1,1,sigmoid,0.0, , 0.30522474711068054, 0.24,  nan, nan, 0.015439271926879883, nan, nan, nan, 0.922105073928833, 0.8510391116142273, 5000
kde,gauss,0.01,parametric-lin,1,1,sigmoid,0.0, , 0.42626676139427205, 0.3,  nan, nan, 0.01383066177368164, nan, nan, nan, 1.0390112400054932, 0.9793591499328613, 5000
kde,exp,0.01,parametric-quad-exp,1,1,anm,0.0, , 0.20017877402295867, 0.33,  nan, nan, 0.01571178436279297, nan, nan, nan, 0.6305623054504395, 0.42998456954956055, 5000
kde,gauss,0.01,parametric-quad,1,1,sigmoid,0.0, , 0.44879560853091377, 0.31,  nan, nan, 0.013896465301513672, nan, nan, nan, 0.9808462858200073, 0.9400402307510376, 5000
kde,exp,0.01,parametric-quad,1,1,sigmoid,0.0, , 0.3124200158261628, 0.22,  nan, nan, 0.015579938888549805, nan, nan, nan, 0.6146698594093323, 0.585162878036499, 5000
kde,exp,0.01,parametric-lin-exp,1,1,sigmoid,0.0, , 0.33644459771042895, 0.25,  nan, nan, 0.015825986862182617, nan, nan, nan, 0.9129418134689331, 0.844211220741272, 5000
kde,gauss,0.01,parametric-lin-exp,1,1,sigmoid,0.0, , 0.4288727174785225, 0.3,  nan, nan, 0.01384735107421875, nan, nan, nan, 1.0352568626403809, 0.9731687307357788, 5000
kde,gauss,0.01,parametric-quad-exp,1,1,lsnm,0.0, , 0.15647065092982865, 0.35,  nan, nan, 0.013733625411987305, nan, nan, nan, 0.978715181350708, 0.9700840711593628, 5000
kde,exp,0.01,parametric-lin,1,1,velocity,0.0, , 0.3353296210124148, 0.51,  nan, nan, 0.01573944091796875, nan, nan, nan, 1.0626531839370728, 1.1419864892959595, 5000
kde,gauss,0.01,parametric-lin,1,1,velocity,0.0, , 0.490058829981406, 0.59,  nan, nan, 0.013803243637084961, nan, nan, nan, 1.5650556087493896, 1.6542285680770874, 5000
stein,exp,0.1,anm,1,1,velocity,0.0, , 0.6409027497952628, 0.6,  nan, nan, 0.2783195972442627, nan, nan, nan, 15.280126571655273, 16.04167938232422, 5000
stein,gauss,0.1,anm,1,1,velocity,0.0, , 0.9728267732074901, 0.86,  nan, nan, 0.2759430408477783, nan, nan, nan, 0.6817280650138855, 1.2917320728302002, 5000
kde,gauss,0.01,parametric-quad-exp,1,1,sigmoid,0.0, , 0.44209069690444397, 0.3,  nan, nan, 0.013773679733276367, nan, nan, nan, 0.977697491645813, 0.9378699660301208, 5000
kde,gauss,0.01,parametric-quad,1,1,velocity,0.0, , 0.6442509661977541, 0.71,  nan, nan, 0.014457464218139648, nan, nan, nan, 1.0191688537597656, 1.5375895500183105, 5000
kde,exp,0.01,parametric-quad,1,1,velocity,0.0, , 0.5889208739693751, 0.69,  nan, nan, 0.015860795974731445, nan, nan, nan, 0.6103712320327759, 0.9550775289535522, 5000
kde,exp,0.01,anm,1,1,anm,0.0, , 0.17719732223080065, 0.3,  nan, nan, 0.01574540138244629, nan, nan, nan, 0.8771234154701233, 0.8230265378952026, 5000
kde,gauss,0.01,anm,1,1,anm,0.0, , 0.18022000052043693, 0.31,  nan, nan, 0.014391183853149414, nan, nan, nan, 1.2111268043518066, 1.0414947271347046, 5000
kde,exp,0.01,parametric-quad-exp,1,1,sigmoid,0.0, , 0.29556879152730225, 0.24,  nan, nan, 0.015940189361572266, nan, nan, nan, 0.6059120893478394, 0.5766243934631348, 5000
kde,exp,0.01,parametric-quad-exp,1,1,lsnm,0.0, , 0.03435011271027297, 0.15,  nan, nan, 0.020859956741333008, nan, nan, nan, 0.5455643534660339, 0.39742574095726013, 5000
kde,exp,0.01,parametric-lin-exp,1,1,velocity,0.0, , 0.5847070682479824, 0.67,  nan, nan, 0.015434980392456055, nan, nan, nan, 0.7563337087631226, 1.020503044128418, 5000
kde,gauss,0.01,parametric-lin-exp,1,1,velocity,0.0, , 0.6271514111291667, 0.68,  nan, nan, 0.014338016510009766, nan, nan, nan, 1.073889970779419, 1.575851559638977, 5000
kde,gauss,0.01,anm,1,1,lsnm,0.0, , 0.18140961890376642, 0.38,  nan, nan, 0.015279293060302734, nan, nan, nan, 1.0779156684875488, 1.0194942951202393, 5000
kde,exp,0.01,anm,1,1,lsnm,0.0, , 0.22891897392671495, 0.36,  nan, nan, 0.015997648239135742, nan, nan, nan, 0.8400286436080933, 0.8222324848175049, 5000
kde,gauss,0.01,anm,1,1,sigmoid,0.0, , 0.3305726687766252, 0.27,  nan, nan, 0.013718605041503906, nan, nan, nan, 1.0588642358779907, 0.9760080575942993, 5000
kde,exp,0.01,anm,1,1,sigmoid,0.0, , 0.25197218794388265, 0.24,  nan, nan, 0.015738248825073242, nan, nan, nan, 0.9339504837989807, 0.8387659192085266, 5000
kde,exp,0.01,parametric-quad-exp,1,1,velocity,0.0, , 0.5582028100294675, 0.68,  nan, nan, 0.01581573486328125, nan, nan, nan, 0.5906077027320862, 0.8966088891029358, 5000
kde,gauss,0.01,parametric-quad-exp,1,1,velocity,0.0, , 0.6281925300043744, 0.69,  nan, nan, 0.015272378921508789, nan, nan, nan, 0.9972324371337891, 1.4930636882781982, 5000
stein,gauss,0.1,lsnm,1,1,lsnm,0.0, , 0.6992898382029789, 0.64,  nan, nan, 0.2750518321990967, nan, nan, nan, 0.20637434720993042, 0.2298876941204071, 5000
stein,gauss,0.1,lsnm,1,1,anm,0.0, , 0.7709210609498542, 0.69,  nan, nan, 0.2751452922821045, nan, nan, nan, 0.30411195755004883, 0.41704320907592773, 5000
stein,exp,0.1,lsnm,1,1,anm,0.0, , 0.1398444272366894, 0.26,  nan, nan, 0.27754974365234375, nan, nan, nan, 15.56671142578125, 14.265210151672363, 5000
stein,exp,0.1,lsnm,1,1,lsnm,0.0, , 0.20275074936198145, 0.37,  nan, nan, 0.278303861618042, nan, nan, nan, 14.379353523254395, 14.13821792602539, 5000
stein,gauss,0.1,lsnm,1,1,sigmoid,0.0, , 0.899120136299307, 0.76,  nan, nan, 0.27527666091918945, nan, nan, nan, 0.1939668357372284, 0.2216116487979889, 5000
stein,exp,0.1,lsnm,1,1,sigmoid,0.0, , 0.40972195725446675, 0.34,  nan, nan, 0.2778284549713135, nan, nan, nan, 14.046744346618652, 13.86700439453125, 5000
kde,exp,0.01,nn,1,1,sigmoid,0.0, , 0.3692675323245762, 0.3,  nan, nan, 0.01568603515625, nan, nan, nan, 0.7714717984199524, 0.7458134889602661, 5000
kde,gauss,0.01,nn,1,1,sigmoid,0.0, , 0.3910460574276406, 0.28,  nan, nan, 0.01382756233215332, nan, nan, nan, 1.0420258045196533, 0.9856569766998291, 5000
kde,exp,0.01,anm,1,1,velocity,0.0, , 0.3401169110175036, 0.47,  nan, nan, 0.015658855438232422, nan, nan, nan, 0.990230143070221, 1.0812495946884155, 5000
kde,gauss,0.01,anm,1,1,velocity,0.0, , 0.49436650678706273, 0.58,  nan, nan, 0.013857603073120117, nan, nan, nan, 1.3897737264633179, 1.5886595249176025, 5000
kde,gauss,0.01,nn,1,1,velocity,0.0, , 0.62804527321432, 0.66,  nan, nan, 0.013884305953979492, nan, nan, nan, 0.97907555103302, 1.4769392013549805, 5000
kde,exp,0.01,nn,1,1,velocity,0.0, , 0.5602803052475736, 0.63,  nan, nan, 0.015824556350708008, nan, nan, nan, 0.6692835092544556, 0.9585921764373779, 5000
stein,gauss,0.1,lsnm,1,1,velocity,0.0, , 0.9922273063924681, 0.93,  nan, nan, 0.27523207664489746, nan, nan, nan, 0.8618202209472656, 1.3227083683013916, 5000
stein,exp,0.1,lsnm,1,1,velocity,0.0, , 0.6179042831780477, 0.59,  nan, nan, 0.27822041511535645, nan, nan, nan, 15.573385238647461, 16.006729125976562, 5000
kde,exp,0.01,lsnm,1,1,anm,0.0, , 0.2121818127390725, 0.31,  nan, nan, 0.015769481658935547, nan, nan, nan, 0.7330287098884583, 0.6661109924316406, 5000
kde,gauss,0.01,lsnm,1,1,anm,0.0, , 0.23130682160233895, 0.38,  nan, nan, 0.014054536819458008, nan, nan, nan, 1.0520302057266235, 1.0419576168060303, 5000
kde,exp,0.01,lsnm,1,1,lsnm,0.0, , 0.11449866013810885, 0.27,  nan, nan, 0.015874624252319336, nan, nan, nan, 0.6579245924949646, 0.6362069845199585, 5000
stein,gauss,0.1,nn,1,1,anm,0.0, , 0.7105471936258242, 0.64,  nan, nan, 0.27543067932128906, nan, nan, nan, 0.23666070401668549, 0.26497557759284973, 5000
stein,gauss,0.1,nn,1,1,lsnm,0.0, , 0.7530990698909342, 0.62,  nan, nan, 0.2747981548309326, nan, nan, nan, 0.18763555586338043, 0.19581425189971924, 5000
kde,gauss,0.01,lsnm,1,1,lsnm,0.0, , 0.19039237228882855, 0.37,  nan, nan, 0.013964653015136719, nan, nan, nan, 1.0339572429656982, 1.0100786685943604, 5000
stein,exp,0.1,nn,1,1,lsnm,0.0, , 0.20410348279014712, 0.37,  nan, nan, 0.2783231735229492, nan, nan, nan, 14.331931114196777, 14.10628890991211, 5000
kde,gauss,0.01,lsnm,1,1,sigmoid,0.0, , 0.42543432969337514, 0.3,  nan, nan, 0.013792753219604492, nan, nan, nan, 1.032289743423462, 0.9800688028335571, 5000
stein,gauss,0.1,nn,1,1,sigmoid,0.0, , 0.7357380400067458, 0.6,  nan, nan, 0.2761988639831543, nan, nan, nan, 0.18691816926002502, 0.19077472388744354, 5000
stein,gauss,0.1,nn,1,1,velocity,0.0, , 0.9858914429348569, 0.92,  nan, nan, 0.27484560012817383, nan, nan, nan, 0.4341871440410614, 1.0384106636047363, 5000
stein,exp,0.1,nn,1,1,velocity,0.0, , 0.5895240171667522, 0.58,  nan, nan, 0.2783534526824951, nan, nan, nan, 15.231728553771973, 15.807029724121094, 5000
stein,exp,0.1,nn,1,1,sigmoid,0.0, , 0.40864469608729115, 0.34,  nan, nan, 0.27873826026916504, nan, nan, nan, 14.011738777160645, 13.844101905822754, 5000
kde,exp,0.01,nn,1,1,anm,0.0, , 0.21257131866349568, 0.31,  nan, nan, 0.015791893005371094, nan, nan, nan, 0.7045196294784546, 0.6107023358345032, 5000
kde,exp,0.01,lsnm,1,1,sigmoid,0.0, , 0.22272467746034078, 0.16,  nan, nan, 0.01755809783935547, nan, nan, nan, 0.7800178527832031, 0.742357075214386, 5000
kde,gauss,0.01,nn,1,1,anm,0.0, , 0.22343548434098814, 0.33,  nan, nan, 0.014013290405273438, nan, nan, nan, 1.0697088241577148, 1.0144574642181396, 5000
kde,exp,0.01,lsnm,1,1,velocity,0.0, , 0.5829256904558722, 0.67,  nan, nan, 0.016136884689331055, nan, nan, nan, 0.7146968841552734, 0.9842749238014221, 5000
kde,exp,0.01,nn,1,1,lsnm,0.0, , 0.10785533420779675, 0.27,  nan, nan, 0.015827417373657227, nan, nan, nan, 0.6953367590904236, 0.6183122396469116, 5000
kde,exp,0.01,nn,1,1,sigmoid,0.0, , 0.3783029971072095, 0.32,  nan, nan, 0.0158078670501709, nan, nan, nan, 0.7705573439598083, 0.7437536120414734, 5000
kde,gauss,0.01,nn,1,1,sigmoid,0.0, , 0.41283661618705436, 0.3,  nan, nan, 0.014049530029296875, nan, nan, nan, 1.0394344329833984, 0.9858695864677429, 5000
kde,gauss,0.01,nn,1,1,lsnm,0.0, , 0.18618518680088214, 0.38,  nan, nan, 0.013919830322265625, nan, nan, nan, 1.0175573825836182, 1.002290964126587, 5000
stein,exp,0.1,nn,1,1,anm,0.0, , 0.13922481123276406, 0.25,  nan, nan, 0.27408671379089355, nan, nan, nan, 15.351858139038086, 14.255834579467773, 5000
kde,gauss,0.01,lsnm,1,1,velocity,0.0, , 0.6354243688121127, 0.69,  nan, nan, 0.014009714126586914, nan, nan, nan, 1.097416877746582, 1.5086746215820312, 5000
kde,exp,0.01,nn,1,1,velocity,0.0, , 0.569144872987166, 0.67,  nan, nan, 0.015814781188964844, nan, nan, nan, 0.6579201221466064, 0.934903621673584, 5000
kde,gauss,0.01,nn,1,1,velocity,0.0, , 0.6237253938030647, 0.66,  nan, nan, 0.01424407958984375, nan, nan, nan, 1.008268117904663, 1.4577182531356812, 5000
, , ,hsic, , , anm, 0.0, , 0.9918289808201525, 0.97, , , , , , , , 5000
, , ,lik_spline, , , sigmoid, 0.0, , 0.5298441541520775, 0.35, , , , , , , , 5000
, , ,lik, , , sigmoid, 0.0, , 0.6261094872408308, 0.43, , , , , , , , 5000
, , ,lik, , , anm, 0.0, , 0.557501559477801, 0.49, , , , , , , , 5000
, , ,hsic, , , lsnm, 0.0, , 0.9265085815299047, 0.78, , , , , , , , 5000
, , ,hsic, , , sigmoid, 0.0, , 0.863185052791162, 0.7, , , , , , , , 5000
, , ,hsic, , , anm, 0.0, , 0.9918289808201525, 0.97, , , , , , , , 5000
, , ,lik, , , lsnm, 0.0, , 0.30736850673266186, 0.4, , , , , , , , 5000
, , ,hsic_spline, , , sigmoid, 0.0, , 0.7399213480193851, 0.62, , , , , , , , 5000
, , ,lik, , , velocity, 0.0, , 0.6555111740404905, 0.43, , , , , , , , 5000
, , ,hsic, , , velocity, 0.0, , 0.2506655635769766, 0.4, , , , , , , , 5000
, , ,lik_spline, , , lsnm, 0.0, , 0.2905946846029503, 0.36, , , , , , , , 5000
, , ,hsic_spline, , , lsnm, 0.0, , 0.8888377293608479, 0.83, , , , , , , , 5000
, , ,lik_spline, , , anm, 0.0, , 0.5696827077312101, 0.5, , , , , , , , 5000
, , ,hsic_spline, , , anm, 0.0, , 0.9515489744878686, 0.92, , , , , , , , 5000
, , ,cds, , , velocity, 0, , 0.41781711132627053, 0.46, , , , , , , , 1000
, , ,cds, , , sigmoid, 0, , 0.12774671380460467, 0.28, , , , , , , , 1000
, , ,cds, , , anm, 0, , 0.9821930889415498, 0.9, , , , , , , , 1000
, , ,cds, , , lsnm, 0, , 0.4793946175419456, 0.48, , , , , , , , 1000
, , ,igci_unif, , , velocity, 0, , 0.3489972096082794, 0.43, , , , , , , , 1000
