score, kernel, reg, model, bw_factor, bw_factor_joint, dataset, outlier_trim, test_size, AUDRC, success_rate, causal_mse, anticausal_mse, score_time, score_cause_mse, effect_score_mse, joint_score_mse, gof_causal, gof_anticausal, sample_sizel
stein,gauss,0.1,lsnm,1,1,old/lsnm_20k,0.0, , 0.5200272968553002, 0.51,  nan, nan, 0.027158260345458984, 0.07786218076944351, 0.10738467425107956, 0.7964982986450195, 0.3309471607208252, 0.34018251299858093, 500, 0.05495835095643997, 0.1139388382434845, 0.07081569731235504, 0.145654559135437,  0.6536905765533447, 1.2618732452392578, 0.3048420250415802, 0.403316468000412, 0.3086063265800476, 0.39599496126174927,   
stein,gauss,0.1,lsnm,1,1,old/lsnm_20k,0.0, , 0.5424517929528606, 0.51,  nan, nan, 0.027801513671875, 0.2908576726913452, 0.2857515215873718, 1.238431453704834, 0.45980870723724365, 0.4755687415599823, 100, 0.17966541647911072, 0.3868796229362488, 0.175571009516716, 0.4136265218257904,  1.0055698156356812, 1.6912835836410522, 0.40753912925720215, 0.5564641952514648, 0.4010816216468811, 0.563495397567749,   
stein,gauss,0.1,lsnm,1,1,old/lsnm_20k,0.0, , 0.6004248240589185, 0.53,  nan, nan, 0.02751612663269043, 0.1677330881357193, 0.14447978138923645, 0.9655731916427612, 0.4017162322998047, 0.400537371635437, 250, 0.10563910752534866, 0.21072931587696075, 0.0979604423046112, 0.21099638938903809,  0.8096822500228882, 1.3494561910629272, 0.34484103322029114, 0.45138147473335266, 0.3602067828178406, 0.47080332040786743,   
stein,gauss,0.1,lsnm,1,1,old/lsnm_20k,0.0, , 0.6739574491221438, 0.66,  nan, nan, 0.2757723331451416, 0.01652081124484539, 0.019668124616146088, 0.5884556770324707, 0.2108559012413025, 0.2180475890636444, 5000, 0.01170483697205782, 0.025242535397410393, 0.014885682612657547, 0.03083566017448902,  0.47082483768463135, 1.0490593910217285, 0.18339680135250092, 0.24546624720096588, 0.18527251482009888, 0.26030081510543823,   
stein,gauss,0.1,lsnm,1,1,old/lsnm_20k,0.0, , 0.7244885090974961, 0.67,  nan, nan, 1.7385494709014893, 0.01773097738623619, 0.021599411964416504, 0.5687474012374878, 0.2030487060546875, 0.2145088165998459, 10000, 0.013461513444781303, 0.05403715372085571, 0.01497579738497734, 0.15471553802490234,  0.4557678699493408, 1.0086435079574585, 0.17258426547050476, 0.235928475856781, 0.17672665417194366, 0.2566297650337219,   

stein,exp,0.1,parametric-lin,1,1,sigmoid,0.0, , 0.4110809348012021, 0.35,  nan, nan, 0.27807068824768066, nan, nan, nan, 14.051788330078125, 13.8777494430542, 5000, nan, nan, nan, nan,  nan, nan, 13.743833541870117, 14.33204460144043, 13.524559020996094, 14.221739768981934,   
stein,gauss,0.1,parametric-lin,1,1,sigmoid,0.0, , 0.9552616785884855, 0.87,  nan, nan, 0.27634692192077637, nan, nan, nan, 0.19359058141708374, 0.21728357672691345, 5000, nan, nan, nan, nan,  nan, nan, 0.15788708627223969, 0.2725222706794739, 0.18513241410255432, 0.34204232692718506,   
stein,exp,0.1,parametric-lin,1,1,lsnm,0.0, , 0.20446105177298096, 0.38,  nan, nan, 0.2796306610107422, nan, nan, nan, 14.376424789428711, 14.156442642211914, 5000, nan, nan, nan, nan,  nan, nan, 13.97287368774414, 15.076508522033691, 13.915563583374023, 14.399096488952637,   
stein,exp,0.1,parametric-lin,1,1,anm,0.0, , 0.139278267294007, 0.26,  nan, nan, 0.2786979675292969, nan, nan, nan, 15.616328239440918, 14.284540176391602, 5000, nan, nan, nan, nan,  nan, nan, 14.26710033416748, 17.366804122924805, 13.948786735534668, 14.826654434204102,   
stein,gauss,0.1,parametric-lin,1,1,lsnm,0.0, , 0.7707820985441739, 0.66,  nan, nan, 0.2750396728515625, nan, nan, nan, 0.1901867538690567, 0.21108722686767578, 5000, nan, nan, nan, nan,  nan, nan, 0.16346240043640137, 0.22576652467250824, 0.1715899258852005, 0.27828434109687805,   
stein,exp,0.1,parametric-quad,1,1,sigmoid,0.0, , 0.4107459016034797, 0.35,  nan, nan, 0.27831220626831055, nan, nan, nan, 14.051633834838867, 13.874319076538086, 5000, nan, nan, nan, nan,  nan, nan, 13.735088348388672, 14.329065322875977, 13.52239990234375, 14.215167045593262,   
stein,gauss,0.1,parametric-quad,1,1,sigmoid,0.0, , 0.9421956655339007, 0.8,  nan, nan, 0.2753455638885498, nan, nan, nan, 0.15261952579021454, 0.17207545042037964, 5000, nan, nan, nan, nan,  nan, nan, 0.13395549356937408, 0.17500852048397064, 0.14941225945949554, 0.23914684355258942,   
stein,exp,0.1,parametric-quad,1,1,lsnm,0.0, , 0.20476182039138524, 0.37,  nan, nan, 0.27858591079711914, nan, nan, nan, 14.371767044067383, 14.154640197753906, 5000, nan, nan, nan, nan,  nan, nan, 13.966811180114746, 15.06982707977295, 13.906609535217285, 14.395339965820312,   
stein,gauss,0.1,parametric-lin,1,1,anm,0.0, , 0.38816211994607364, 0.47,  nan, nan, 0.2707550525665283, nan, nan, nan, 0.33550310134887695, 0.3626604974269867, 5000, nan, nan, nan, nan,  nan, nan, 0.22213704884052277, 0.6235129237174988, 0.24212941527366638, 0.6083911061286926,   
stein,exp,0.1,parametric-quad,1,1,anm,0.0, , 0.13967554297437335, 0.26,  nan, nan, 0.27867889404296875, nan, nan, nan, 15.382537841796875, 14.279182434082031, 5000, nan, nan, nan, nan,  nan, nan, 14.239627838134766, 17.366600036621094, 13.942386627197266, 14.82031536102295,   
stein,gauss,0.1,parametric-quad,1,1,lsnm,0.0, , 0.7851641654641633, 0.73,  nan, nan, 0.2751946449279785, nan, nan, nan, 0.16507384181022644, 0.1760869324207306, 5000, nan, nan, nan, nan,  nan, nan, 0.14603963494300842, 0.18899761140346527, 0.15378156304359436, 0.20825062692165375,   
stein,gauss,0.1,parametric-lin-exp,1,1,sigmoid,0.0, , 0.9462823974164357, 0.83,  nan, nan, 0.2750968933105469, nan, nan, nan, 0.18219225108623505, 0.2109767198562622, 5000, nan, nan, nan, nan,  nan, nan, 0.15159541368484497, 0.2527647614479065, 0.16920676827430725, 0.3113144636154175,   
stein,gauss,0.1,parametric-quad,1,1,anm,0.0, , 0.6331001845890482, 0.58,  nan, nan, 0.2754533290863037, nan, nan, nan, 0.23806044459342957, 0.30315279960632324, 5000, nan, nan, nan, nan,  nan, nan, 0.18963102996349335, 0.3877130448818207, 0.19120731949806213, 0.4059826731681824,   
stein,exp,0.1,parametric-lin-exp,1,1,sigmoid,0.0, , 0.4104817321505135, 0.35,  nan, nan, 0.27873659133911133, nan, nan, nan, 14.053268432617188, 13.871868133544922, 5000, nan, nan, nan, nan,  nan, nan, 13.734109878540039, 14.327624320983887, 13.521245956420898, 14.209895133972168,   
stein,exp,0.1,parametric-lin-exp,1,1,lsnm,0.0, , 0.20451556835298773, 0.38,  nan, nan, 0.2781486511230469, nan, nan, nan, 14.371280670166016, 14.150459289550781, 5000, nan, nan, nan, nan,  nan, nan, 13.968029975891113, 15.070117950439453, 13.912684440612793, 14.395635604858398,   
stein,gauss,0.1,parametric-lin-exp,1,1,lsnm,0.0, , 0.6817903351705857, 0.62,  nan, nan, 0.2750089168548584, nan, nan, nan, 0.16798703372478485, 0.1686972677707672, 5000, nan, nan, nan, nan,  nan, nan, 0.1490868628025055, 0.19152046740055084, 0.15198621153831482, 0.19681334495544434,   
stein,exp,0.1,parametric-lin-exp,1,1,anm,0.0, , 0.1400117757952609, 0.26,  nan, nan, 0.27814579010009766, nan, nan, nan, 15.393754959106445, 14.281290054321289, 5000, nan, nan, nan, nan,  nan, nan, 14.237031936645508, 17.365224838256836, 13.94224739074707, 14.819626808166504,   
stein,gauss,0.1,parametric-quad-exp,1,1,sigmoid,0.0, , 0.9147619650365474, 0.75,  nan, nan, 0.2762303352355957, nan, nan, nan, 0.14972150325775146, 0.16265954077243805, 5000, nan, nan, nan, nan,  nan, nan, 0.13015560805797577, 0.16894090175628662, 0.14529898762702942, 0.22483548521995544,   
stein,exp,0.1,parametric-quad-exp,1,1,sigmoid,0.0, , 0.40971963315861004, 0.35,  nan, nan, 0.27784204483032227, nan, nan, nan, 14.048418045043945, 13.867034912109375, 5000, nan, nan, nan, nan,  nan, nan, 13.734045028686523, 14.324993133544922, 13.520405769348145, 14.208800315856934,   
stein,gauss,0.1,parametric-lin-exp,1,1,anm,0.0, , 0.7029845316488402, 0.66,  nan, nan, 0.2751002311706543, nan, nan, nan, 0.24595460295677185, 0.2855425477027893, 5000, nan, nan, nan, nan,  nan, nan, 0.1807778775691986, 0.3404756188392639, 0.19043287634849548, 0.42307722568511963,   
stein,exp,0.1,parametric-quad-exp,1,1,lsnm,0.0, , 0.20495387828875394, 0.38,  nan, nan, 0.2778003215789795, nan, nan, nan, 14.368234634399414, 14.144308090209961, 5000, nan, nan, nan, nan,  nan, nan, 13.962849617004395, 15.06753921508789, 13.899351119995117, 14.392894744873047,   
stein,exp,0.1,parametric-quad-exp,1,1,anm,0.0, , 0.1396826388374475, 0.26,  nan, nan, 0.27784204483032227, nan, nan, nan, 15.37588882446289, 14.27745246887207, 5000, nan, nan, nan, nan,  nan, nan, 14.235650062561035, 17.3671875, 13.938602447509766, 14.813358306884766,   
stein,gauss,0.1,parametric-quad-exp,1,1,lsnm,0.0, , 0.6908558930476151, 0.63,  nan, nan, 0.27506041526794434, nan, nan, nan, 0.15742449462413788, 0.1596720814704895, 5000, nan, nan, nan, nan,  nan, nan, 0.13885119557380676, 0.178240567445755, 0.14289502799510956, 0.18497544527053833,   
stein,gauss,0.1,parametric-quad-exp,1,1,anm,0.0, , 0.7038241644377378, 0.63,  nan, nan, 0.27506375312805176, nan, nan, nan, 0.22235748171806335, 0.2616928219795227, 5000, nan, nan, nan, nan,  nan, nan, 0.17139078676700592, 0.32264697551727295, 0.18619310855865479, 0.40125226974487305,   
stein,exp,0.1,parametric-lin,1,1,velocity,0.0, , 0.6068145533291496, 0.58,  nan, nan, 0.2796814441680908, nan, nan, nan, 16.06009292602539, 16.148746490478516, 5000, nan, nan, nan, nan,  nan, nan, 14.341171264648438, 18.148061752319336, 14.921317100524902, 18.36046600341797,   
stein,gauss,0.1,parametric-lin,1,1,velocity,0.0, , 0.9510248237415556, 0.88,  nan, nan, 0.27501416206359863, nan, nan, nan, 1.2311073541641235, 1.4341919422149658, 5000, nan, nan, nan, nan,  nan, nan, 0.36534345149993896, 2.7517971992492676, 0.6004587411880493, 3.8025131225585938,   
kde,exp,0.01,parametric-lin,1,1,anm,0.0, , 0.23484390739876662, 0.29,  nan, nan, 0.023539066314697266, nan, nan, nan, 0.1064671128988266, 0.10489500313997269, 5000, nan, nan, nan, nan,  nan, nan, 0.0662730261683464, 0.15204456448554993, 0.05895727127790451, 0.1277434080839157,   
kde,gauss,0.01,parametric-lin,1,1,anm,0.0, , 0.2431853431329203, 0.36,  nan, nan, 0.021632671356201172, nan, nan, nan, 0.150624617934227, 0.13910430669784546, 5000, nan, nan, nan, nan,  nan, nan, 0.1234881803393364, 0.2271997332572937, 0.11566314101219177, 0.1940116435289383,   
stein,exp,0.1,parametric-quad,1,1,velocity,0.0, , 0.6117786614664985, 0.59,  nan, nan, 0.27864789962768555, nan, nan, nan, 15.301248550415039, 16.03225326538086, 5000, nan, nan, nan, nan,  nan, nan, 14.024227142333984, 17.424083709716797, 14.909104347229004, 18.117427825927734,   
stein,exp,0.1,parametric-lin-exp,1,1,velocity,0.0, , 0.6175114091818419, 0.6,  nan, nan, 0.27838134765625, nan, nan, nan, 15.344791412353516, 16.018373489379883, 5000, nan, nan, nan, nan,  nan, nan, 13.953126907348633, 17.42336082458496, 14.905354499816895, 18.25448989868164,   
kde,gauss,0.01,parametric-quad,1,1,anm,0.0, , 0.24218583768754268, 0.36,  nan, nan, 0.02165532112121582, nan, nan, nan, 0.094336599111557, 0.08150278031826019, 5000, nan, nan, nan, nan,  nan, nan, 0.0484059639275074, 0.1518779695034027, 0.04798281192779541, 0.12151530385017395,   
kde,exp,0.01,parametric-lin-exp,1,1,anm,0.0, , 0.2615521001211542, 0.38,  nan, nan, 0.023653745651245117, nan, nan, nan, 0.0854615569114685, 0.0680750235915184, 5000, nan, nan, nan, nan,  nan, nan, 0.031788576394319534, 0.1281924694776535, 0.035010840743780136, 0.11459039151668549,   
stein,gauss,0.1,parametric-quad,1,1,velocity,0.0, , 0.9801922967564474, 0.96,  nan, nan, 0.27089715003967285, nan, nan, nan, 0.6463066339492798, 1.325134038925171, 5000, nan, nan, nan, nan,  nan, nan, 0.2905038595199585, 1.7870128154754639, 0.4679468870162964, 3.194087028503418,   
stein,gauss,0.1,parametric-lin-exp,1,1,velocity,0.0, , 0.9732718330366764, 0.91,  nan, nan, 0.27535414695739746, nan, nan, nan, 0.7001458406448364, 1.390885829925537, 5000, nan, nan, nan, nan,  nan, nan, 0.2960980534553528, 1.5578564405441284, 0.4801839590072632, 3.26737117767334,   
kde,gauss,0.01,parametric-lin-exp,1,1,anm,0.0, , 0.25682661919121247, 0.36,  nan, nan, 0.021433353424072266, nan, nan, nan, 0.11366785317659378, 0.11555178463459015, 5000, nan, nan, nan, nan,  nan, nan, 0.07091965526342392, 0.16967038810253143, 0.06392921507358551, 0.14188207685947418,   
kde,exp,0.01,parametric-quad,1,1,anm,0.0, , 0.20061432424166284, 0.32,  nan, nan, 0.02350592613220215, nan, nan, nan, 0.04539431631565094, 0.04015269875526428, 5000, nan, nan, nan, nan,  nan, nan, 0.026216480880975723, 0.08858468383550644, 0.026323698461055756, 0.05255649983882904,   
stein,exp,0.1,parametric-quad-exp,1,1,velocity,0.0, , 0.6179486446606086, 0.59,  nan, nan, 0.27805614471435547, nan, nan, nan, 15.295001983642578, 15.967107772827148, 5000, nan, nan, nan, nan,  nan, nan, 13.939897537231445, 17.401668548583984, 14.892977714538574, 18.043489456176758,   
stein,gauss,0.1,parametric-quad-exp,1,1,velocity,0.0, , 0.9832174934314625, 0.97,  nan, nan, 0.27602362632751465, nan, nan, nan, 0.5974801182746887, 1.2692739963531494, 5000, nan, nan, nan, nan,  nan, nan, 0.2596393823623657, 1.483999490737915, 0.4461038112640381, 3.1552810668945312,   
kde,gauss,0.01,parametric-quad-exp,1,1,anm,0.0, , 0.2792657957779915, 0.41,  nan, nan, 0.021663427352905273, nan, nan, nan, 0.08700428903102875, 0.072792187333107, 5000, nan, nan, nan, nan,  nan, nan, 0.042241375893354416, 0.1327328085899353, 0.04190519452095032, 0.11208483576774597,   
kde,exp,0.01,parametric-quad-exp,1,1,anm,0.0, , 0.21295440062780444, 0.34,  nan, nan, 0.023571252822875977, nan, nan, nan, 0.045405104756355286, 0.03922335058450699, 5000, nan, nan, nan, nan,  nan, nan, 0.026853591203689575, 0.08042559772729874, 0.024924302473664284, 0.05090714991092682,   
stein,gauss,0.1,anm,1,1,lsnm,0.0, , 0.674107975063271, 0.59,  nan, nan, 0.2748875617980957, nan, nan, nan, 0.16759362816810608, 0.19694143533706665, 5000, nan, nan, nan, nan,  nan, nan, 0.14008238911628723, 0.2220936417579651, 0.1604134887456894, 0.25678712129592896,   
stein,gauss,0.1,anm,1,1,anm,0.0, , 0.9451561139420349, 0.92,  nan, nan, 0.2757115364074707, nan, nan, nan, 0.17746859788894653, 0.38115620613098145, 5000, nan, nan, nan, nan,  nan, nan, 0.13525591790676117, 0.21252968907356262, 0.25190815329551697, 0.5177559852600098,   
kde,exp,0.01,parametric-lin,1,1,lsnm,0.0, , 0.2410981802964853, 0.33,  nan, nan, 0.02321767807006836, nan, nan, nan, 0.10299890488386154, 0.1005900427699089, 5000, nan, nan, nan, nan,  nan, nan, 0.08848603069782257, 0.12558391690254211, 0.08219368755817413, 0.12729081511497498,   
kde,gauss,0.01,parametric-lin,1,1,lsnm,0.0, , 0.46187437515893365, 0.38,  nan, nan, 0.027275562286376953, nan, nan, nan, 0.13454338908195496, 0.13968689739704132, 5000, nan, nan, nan, nan,  nan, nan, 0.11718257516622543, 0.16218693554401398, 0.1266370415687561, 0.15488633513450623,   
stein,gauss,0.1,nn,1,1,sigmoid,0.0, , 0.6924014426285109, 0.56,  nan, nan, 0.2750215530395508, nan, nan, nan, 0.1269499957561493, 0.1293623000383377, 5000, nan, nan, nan, nan,  nan, nan, 0.10756604373455048, 0.14643576741218567, 0.10954339802265167, 0.15614451467990875,   
kde,gauss,0.01,parametric-quad,1,1,lsnm,0.0, , 0.21550358997714802, 0.3,  nan, nan, 0.021602392196655273, nan, nan, nan, 0.07713733613491058, 0.0654950886964798, 5000, nan, nan, nan, nan,  nan, nan, 0.05076704919338226, 0.10601580888032913, 0.04263060539960861, 0.09895903617143631,   
stein,exp,0.1,anm,1,1,lsnm,0.0, , 0.203966870129788, 0.38,  nan, nan, 0.2783830165863037, nan, nan, nan, 14.370525360107422, 14.132488250732422, 5000, nan, nan, nan, nan,  nan, nan, 13.960021018981934, 15.053287506103516, 13.891112327575684, 14.38581657409668,   
kde,exp,0.01,parametric-lin-exp,1,1,lsnm,0.0, , 0.2963684679390355, 0.37,  nan, nan, 0.023667335510253906, nan, nan, nan, 0.07458081841468811, 0.07454530149698257, 5000, nan, nan, nan, nan,  nan, nan, 0.05373341962695122, 0.11767810583114624, 0.045964017510414124, 0.11925935000181198,   
stein,gauss,0.1,nn,1,1,lsnm,0.0, , 0.6359998497988532, 0.57,  nan, nan, 0.27649784088134766, nan, nan, nan, 0.13313445448875427, 0.13288892805576324, 5000, nan, nan, nan, nan,  nan, nan, 0.110953688621521, 0.15414077043533325, 0.11331895738840103, 0.15511095523834229,   
stein,exp,0.1,anm,1,1,anm,0.0, , 0.13948143128111085, 0.26,  nan, nan, 0.27846837043762207, nan, nan, nan, 15.35865306854248, 14.257448196411133, 5000, nan, nan, nan, nan,  nan, nan, 14.207428932189941, 17.328508377075195, 13.932284355163574, 14.821327209472656,   
kde,exp,0.01,parametric-quad,1,1,lsnm,0.0, , 0.09627575402017868, 0.24,  nan, nan, 0.02361917495727539, nan, nan, nan, 0.04240582510828972, 0.036307334899902344, 5000, nan, nan, nan, nan,  nan, nan, 0.03210734948515892, 0.05582641810178757, 0.024704966694116592, 0.04467714950442314,   
kde,gauss,0.01,parametric-lin-exp,1,1,lsnm,0.0, , 0.5456400721624837, 0.46,  nan, nan, 0.021782636642456055, nan, nan, nan, 0.10304664075374603, 0.11549680680036545, 5000, nan, nan, nan, nan,  nan, nan, 0.08210951834917068, 0.13260257244110107, 0.0812353640794754, 0.13823622465133667,   
kde,exp,0.01,anm,1,1,anm,0.0, , 0.2300121282914136, 0.32,  nan, nan, 0.023722410202026367, nan, nan, nan, 0.09259927272796631, 0.08313801884651184, 5000, nan, nan, nan, nan,  nan, nan, 0.05814161151647568, 0.12972471117973328, 0.05074793100357056, 0.12384448945522308,   
stein,gauss,0.1,anm,1,1,sigmoid,0.0, , 0.15406181557162313, 0.36,  nan, nan, 0.2759699821472168, nan, nan, nan, 0.21861028671264648, 0.20864497125148773, 5000, nan, nan, nan, nan,  nan, nan, 0.1732400357723236, 0.36744117736816406, 0.16314348578453064, 0.3031288981437683,   
kde,gauss,0.01,parametric-lin,1,1,sigmoid,0.0, , 0.2464081330536284, 0.22,  nan, nan, 0.02146744728088379, nan, nan, nan, 0.14796319603919983, 0.13597938418388367, 5000, nan, nan, nan, nan,  nan, nan, 0.1370949149131775, 0.15782444179058075, 0.1292622983455658, 0.14840447902679443,   
stein,exp,0.1,nn,1,1,anm,0.0, , 0.13993139764545445, 0.25,  nan, nan, 0.2782156467437744, nan, nan, nan, 15.331140518188477, 14.207858085632324, 5000, nan, nan, nan, nan,  nan, nan, 14.195892333984375, 17.32215118408203, 13.88420581817627, 14.759767532348633,   
stein,gauss,0.1,nn,1,1,anm,0.0, , 0.7197570916299917, 0.65,  nan, nan, 0.2761526107788086, nan, nan, nan, 0.14218640327453613, 0.17412641644477844, 5000, nan, nan, nan, nan,  nan, nan, 0.12507355213165283, 0.19695597887039185, 0.13886727392673492, 0.23925405740737915,   
stein,exp,0.1,nn,1,1,lsnm,0.0, , 0.20588761480216936, 0.39,  nan, nan, 0.27846360206604004, nan, nan, nan, 14.307198524475098, 14.086255073547363, 5000, nan, nan, nan, nan,  nan, nan, 13.89751148223877, 15.003390312194824, 13.845529556274414, 14.312308311462402,   
kde,gauss,0.01,anm,1,1,anm,0.0, , 0.3717710068412917, 0.43,  nan, nan, 0.0218198299407959, nan, nan, nan, 0.13566192984580994, 0.13911905884742737, 5000, nan, nan, nan, nan,  nan, nan, 0.11719608306884766, 0.18752241134643555, 0.1024027019739151, 0.18870140612125397,   
kde,exp,0.01,parametric-quad-exp,1,1,lsnm,0.0, , 0.13559674305709135, 0.18,  nan, nan, 0.02539992332458496, nan, nan, nan, 0.04007588326931, 0.03183167055249214, 5000, nan, nan, nan, nan,  nan, nan, 0.027533063665032387, 0.056029319763183594, 0.02227233536541462, 0.042426519095897675,   
kde,exp,0.01,parametric-lin,1,1,sigmoid,0.0, , 0.1424407124838643, 0.19,  nan, nan, 0.029603242874145508, nan, nan, nan, 0.1302972435951233, 0.12075692415237427, 5000, nan, nan, nan, nan,  nan, nan, 0.1253896802663803, 0.13593114912509918, 0.1164911761879921, 0.12580768764019012,   
kde,gauss,0.01,parametric-quad-exp,1,1,lsnm,0.0, , 0.2444436333878921, 0.35,  nan, nan, 0.02163553237915039, nan, nan, nan, 0.06349579989910126, 0.06075675040483475, 5000, nan, nan, nan, nan,  nan, nan, 0.045643337070941925, 0.09832114726305008, 0.04001679643988609, 0.09425465762615204,   
kde,gauss,0.01,parametric-quad,1,1,sigmoid,0.0, , 0.2126955542950574, 0.31,  nan, nan, 0.02327728271484375, nan, nan, nan, 0.09263470768928528, 0.08769550919532776, 5000, nan, nan, nan, nan,  nan, nan, 0.08014317601919174, 0.10124929249286652, 0.07532081753015518, 0.0966949462890625,   
kde,gauss,0.01,parametric-lin-exp,1,1,sigmoid,0.0, , 0.2852152433355104, 0.24,  nan, nan, 0.021376371383666992, nan, nan, nan, 0.1426534801721573, 0.13464397192001343, 5000, nan, nan, nan, nan,  nan, nan, 0.13515004515647888, 0.15340913832187653, 0.12647518515586853, 0.14707568287849426,   
kde,exp,0.01,parametric-quad,1,1,sigmoid,0.0, , 0.250829777563864, 0.26,  nan, nan, 0.023619890213012695, nan, nan, nan, 0.04563451558351517, 0.03935614973306656, 5000, nan, nan, nan, nan,  nan, nan, 0.0422726571559906, 0.05151621997356415, 0.03588360920548439, 0.0460115410387516,   
kde,exp,0.01,parametric-lin-exp,1,1,sigmoid,0.0, , 0.21707467501366573, 0.21,  nan, nan, 0.02363443374633789, nan, nan, nan, 0.12825897336006165, 0.11909213662147522, 5000, nan, nan, nan, nan,  nan, nan, 0.12269765138626099, 0.13320529460906982, 0.1149589791893959, 0.12527352571487427,   
kde,exp,0.01,anm,1,1,lsnm,0.0, , 0.2607036531487132, 0.36,  nan, nan, 0.023682117462158203, nan, nan, nan, 0.09011145681142807, 0.08799229562282562, 5000, nan, nan, nan, nan,  nan, nan, 0.07266820222139359, 0.1185687780380249, 0.06455886363983154, 0.12168426811695099,   
