score, kernel, reg, model, bw_factor, bw_factor_joint, dataset, outlier_trim, test_size, AUDRC, success_rate, causal_mse, anticausal_mse, score_time, score_cause_mse, effect_score_mse, joint_score_mse, gof_causal, gof_anticausal, sample_sizel
kde,gauss,0.01,parametric-lin,1,1,velocity,0.0, , 0.0871939949181947, 0.2,  nan, nan, 0.02353072166442871, nan, nan, nan, 0.20952269434928894, 0.15914860367774963, 5000, nan, nan, nan, nan,  nan, nan, 0.15730996429920197, 0.29805541038513184, 0.13012531399726868, 0.1920914351940155,   
stein,exp,0.1,anm,1,1,sigmoid,0.0, , 0.4088841318707443, 0.33,  nan, nan, 0.2789301872253418, nan, nan, nan, 14.042997360229492, 13.84588623046875, 5000, nan, nan, nan, nan,  nan, nan, 13.727311134338379, 14.311594009399414, 13.50903606414795, 14.216435432434082,   
kde,gauss,0.01,parametric-quad-exp,1,1,sigmoid,0.0, , 0.2672671765285389, 0.36,  nan, nan, 0.021738052368164062, nan, nan, nan, 0.09153266251087189, 0.08527469635009766, 5000, nan, nan, nan, nan,  nan, nan, 0.07915569841861725, 0.10040843486785889, 0.07576750218868256, 0.09574396908283234,   
kde,exp,0.01,parametric-quad-exp,1,1,sigmoid,0.0, , 0.2785072636912434, 0.27,  nan, nan, 0.0236661434173584, nan, nan, nan, 0.04480193182826042, 0.038209013640880585, 5000, nan, nan, nan, nan,  nan, nan, 0.039825983345508575, 0.05111750215291977, 0.034947436302900314, 0.04473569989204407,   
kde,exp,0.01,parametric-lin,1,1,velocity,0.0, , 0.3063425995859708, 0.42,  nan, nan, 0.025284290313720703, nan, nan, nan, 0.12230198085308075, 0.12456990778446198, 5000, nan, nan, nan, nan,  nan, nan, 0.09504222124814987, 0.17500343918800354, 0.10500337183475494, 0.15540671348571777,   
kde,gauss,0.01,anm,1,1,lsnm,0.0, , 0.3877348187217995, 0.4,  nan, nan, 0.0218048095703125, nan, nan, nan, 0.12633360922336578, 0.13373145461082458, 5000, nan, nan, nan, nan,  nan, nan, 0.1145481988787651, 0.15057671070098877, 0.10450206696987152, 0.14678391814231873,   
stein,exp,0.1,nn,1,1,sigmoid,0.0, , 0.40977177492905315, 0.33,  nan, nan, 0.27916646003723145, nan, nan, nan, 13.973484992980957, 13.783018112182617, 5000, nan, nan, nan, nan,  nan, nan, 13.680414199829102, 14.2365140914917, 13.410858154296875, 14.133404731750488,   
kde,exp,0.01,nn,1,1,anm,0.0, , 0.19462180194671622, 0.29,  nan, nan, 0.025937795639038086, nan, nan, nan, 0.05438194051384926, 0.04119778424501419, 5000, nan, nan, nan, nan,  nan, nan, 0.03034529648721218, 0.0853833258152008, 0.030523378401994705, 0.06088641658425331,   
stein,exp,0.1,anm,1,1,velocity,0.0, , 0.6408097731329118, 0.6,  nan, nan, 0.27788496017456055, nan, nan, nan, 15.248483657836914, 15.988941192626953, 5000, nan, nan, nan, nan,  nan, nan, 13.955692291259766, 17.20627784729004, 14.891711235046387, 18.22676658630371,   
stein,gauss,0.1,anm,1,1,velocity,0.0, , 0.9709181340000578, 0.86,  nan, nan, 0.2759108543395996, nan, nan, nan, 0.6561797261238098, 1.23325777053833, 5000, nan, nan, nan, nan,  nan, nan, 0.3907633423805237, 1.1648809909820557, 0.4898301362991333, 3.531586170196533,   
kde,exp,0.01,parametric-quad,1,1,velocity,0.0, , 0.5466364398762321, 0.65,  nan, nan, 0.023413419723510742, nan, nan, nan, 0.05930998921394348, 0.08599144220352173, 5000, nan, nan, nan, nan,  nan, nan, 0.036956384778022766, 0.0977247804403305, 0.0662115290760994, 0.11224354803562164,   
stein,exp,0.1,nn,1,1,velocity,0.0, , 0.5844685597195574, 0.59,  nan, nan, 0.278017520904541, nan, nan, nan, 15.156370162963867, 15.749955177307129, 5000, nan, nan, nan, nan,  nan, nan, 13.858697891235352, 17.122358322143555, 14.796612739562988, 17.76247215270996,   
kde,exp,0.01,parametric-lin-exp,1,1,velocity,0.0, , 0.5072062821817411, 0.64,  nan, nan, 0.023542165756225586, nan, nan, nan, 0.0894615575671196, 0.10975184291601181, 5000, nan, nan, nan, nan,  nan, nan, 0.04928393289446831, 0.13309668004512787, 0.0922471210360527, 0.13378451764583588,   
kde,gauss,0.01,parametric-quad,1,1,velocity,0.0, , 0.29588152443714977, 0.43,  nan, nan, 0.027338027954101562, nan, nan, nan, 0.129675030708313, 0.11499052494764328, 5000, nan, nan, nan, nan,  nan, nan, 0.07531102001667023, 0.18197621405124664, 0.08020836114883423, 0.15820446610450745,   
stein,gauss,0.1,nn,1,1,velocity,0.0, , 0.992700885837536, 0.96,  nan, nan, 0.2758512496948242, nan, nan, nan, 0.32438749074935913, 0.8548727035522461, 5000, nan, nan, nan, nan,  nan, nan, 0.19855637848377228, 0.7201907634735107, 0.29012954235076904, 2.500072717666626,   
kde,gauss,0.01,nn,1,1,anm,0.0, , 0.4691447302041464, 0.54,  nan, nan, 0.022105932235717773, nan, nan, nan, 0.07734154164791107, 0.07616999000310898, 5000, nan, nan, nan, nan,  nan, nan, 0.041424959897994995, 0.1165199801325798, 0.04160548001527786, 0.11540684849023819,   
kde,gauss,0.01,parametric-lin-exp,1,1,velocity,0.0, , 0.15382809545819384, 0.27,  nan, nan, 0.023643970489501953, nan, nan, nan, 0.14924925565719604, 0.12619265913963318, 5000, nan, nan, nan, nan,  nan, nan, 0.1121494323015213, 0.19955630600452423, 0.08253088593482971, 0.16503854095935822,   
kde,exp,0.01,anm,1,1,sigmoid,0.0, , 0.018895528656704665, 0.11,  nan, nan, 0.025855302810668945, nan, nan, nan, 0.12890376150608063, 0.11785440891981125, 5000, nan, nan, nan, nan,  nan, nan, 0.1242658793926239, 0.1362999677658081, 0.11286206543445587, 0.12425923347473145,   
kde,gauss,0.01,anm,1,1,sigmoid,0.0, , 0.001677683510425742, 0.02,  nan, nan, 0.02183389663696289, nan, nan, nan, 0.1553538739681244, 0.13559868931770325, 5000, nan, nan, nan, nan,  nan, nan, 0.14159312844276428, 0.17780539393424988, 0.12706366181373596, 0.15079200267791748,   
kde,exp,0.01,parametric-quad-exp,1,1,velocity,0.0, , 0.5239395534540742, 0.66,  nan, nan, 0.02337813377380371, nan, nan, nan, 0.049304042011499405, 0.07736945152282715, 5000, nan, nan, nan, nan,  nan, nan, 0.030256401747465134, 0.08995422720909119, 0.06379472464323044, 0.09555105119943619,   
kde,gauss,0.01,parametric-quad-exp,1,1,velocity,0.0, , 0.2597140930903588, 0.39,  nan, nan, 0.023035287857055664, nan, nan, nan, 0.11404509842395782, 0.10071150213479996, 5000, nan, nan, nan, nan,  nan, nan, 0.06438899785280228, 0.1611073613166809, 0.06599027663469315, 0.14332817494869232,   
kde,exp,0.01,nn,1,1,lsnm,0.0, , 0.16771469179282567, 0.28,  nan, nan, 0.02357172966003418, nan, nan, nan, 0.047023873776197433, 0.04052657634019852, 5000, nan, nan, nan, nan,  nan, nan, 0.03545259311795235, 0.06910569965839386, 0.031245850026607513, 0.0589137002825737,   
stein,gauss,0.1,lsnm,1,1,lsnm,0.0, , 0.8447024907945112, 0.72,  nan, nan, 0.2754232883453369, nan, nan, nan, 0.16369205713272095, 0.1799861192703247, 5000, nan, nan, nan, nan,  nan, nan, 0.14159740507602692, 0.18767358362674713, 0.15453626215457916, 0.21738405525684357,   
kde,exp,0.01,lsnm,1,1,anm,0.0, , 0.21248453903001197, 0.25,  nan, nan, 0.023688316345214844, nan, nan, nan, 0.06995480507612228, 0.061472292989492416, 5000, nan, nan, nan, nan,  nan, nan, 0.04098227247595787, 0.09853879362344742, 0.04244584962725639, 0.08170800656080246,   
kde,gauss,0.01,nn,1,1,lsnm,0.0, , 0.491457422619157, 0.51,  nan, nan, 0.02190852165222168, nan, nan, nan, 0.08231721073389053, 0.08223680406808853, 5000, nan, nan, nan, nan,  nan, nan, 0.056200213730335236, 0.11341719329357147, 0.05707983672618866, 0.11417926847934723,   
stein,gauss,0.1,lsnm,1,1,anm,0.0, , 0.8706780191083057, 0.79,  nan, nan, 0.2751586437225342, nan, nan, nan, 0.23541992902755737, 0.30976402759552, 5000, nan, nan, nan, nan,  nan, nan, 0.17697280645370483, 0.3132472336292267, 0.20314382016658783, 0.45908504724502563,   
kde,exp,0.01,anm,1,1,velocity,0.0, , 0.2034144341997305, 0.33,  nan, nan, 0.025828123092651367, nan, nan, nan, 0.11823141574859619, 0.11258338391780853, 5000, nan, nan, nan, nan,  nan, nan, 0.09259161353111267, 0.1678067445755005, 0.08749721944332123, 0.13547371327877045,   
kde,exp,0.01,lsnm,1,1,lsnm,0.0, , 0.12076273907049392, 0.25,  nan, nan, 0.023640155792236328, nan, nan, nan, 0.06195678561925888, 0.0559745728969574, 5000, nan, nan, nan, nan,  nan, nan, 0.04736386239528656, 0.08196757733821869, 0.042929135262966156, 0.0766696184873581,   
stein,gauss,0.1,lsnm,1,1,sigmoid,0.0, , 0.9349337792068456, 0.77,  nan, nan, 0.2771308422088623, nan, nan, nan, 0.16099511086940765, 0.19168013334274292, 5000, nan, nan, nan, nan,  nan, nan, 0.13938608765602112, 0.19586513936519623, 0.1595563292503357, 0.23110780119895935,   
kde,exp,0.01,nn,1,1,sigmoid,0.0, , 0.4551106628726307, 0.38,  nan, nan, 0.02330470085144043, nan, nan, nan, 0.06285446137189865, 0.05962496995925903, 5000, nan, nan, nan, nan,  nan, nan, 0.05568046495318413, 0.07188990712165833, 0.05423174798488617, 0.06738001108169556,   
stein,exp,0.1,lsnm,1,1,anm,0.0, , 0.14024106836787412, 0.26,  nan, nan, 0.2802753448486328, nan, nan, nan, 15.347270011901855, 14.241195678710938, 5000, nan, nan, nan, nan,  nan, nan, 14.199319839477539, 17.318166732788086, 13.90269947052002, 14.803547859191895,   
stein,exp,0.1,lsnm,1,1,lsnm,0.0, , 0.19979877938764012, 0.38,  nan, nan, 0.2833223342895508, nan, nan, nan, 14.338146209716797, 14.114225387573242, 5000, nan, nan, nan, nan,  nan, nan, 13.944074630737305, 15.033514022827148, 13.882837295532227, 14.346397399902344,   
kde,gauss,0.01,nn,1,1,sigmoid,0.0, , 0.11160755719448771, 0.23,  nan, nan, 0.0218963623046875, nan, nan, nan, 0.11557374894618988, 0.10743111371994019, 5000, nan, nan, nan, nan,  nan, nan, 0.10883282124996185, 0.12502267956733704, 0.1018681451678276, 0.11528867483139038,   
kde,exp,0.01,lsnm,1,1,sigmoid,0.0, , 0.27463591541285864, 0.38,  nan, nan, 0.023398876190185547, nan, nan, nan, 0.07779456675052643, 0.07513739168643951, 5000, nan, nan, nan, nan,  nan, nan, 0.07506212592124939, 0.08110100030899048, 0.07082724571228027, 0.07870642840862274,   
kde,gauss,0.01,anm,1,1,velocity,0.0, , 0.0448258694253745, 0.16,  nan, nan, 0.024013519287109375, nan, nan, nan, 0.21502937376499176, 0.1372445672750473, 5000, nan, nan, nan, nan,  nan, nan, 0.16384249925613403, 0.27309995889663696, 0.10415530949831009, 0.17670094966888428,   
kde,gauss,0.01,lsnm,1,1,lsnm,0.0, , 0.6410912629124128, 0.6,  nan, nan, 0.02158832550048828, nan, nan, nan, 0.09820842742919922, 0.10407978296279907, 5000, nan, nan, nan, nan,  nan, nan, 0.07995560020208359, 0.12136446684598923, 0.08180973678827286, 0.12290569394826889,   
kde,gauss,0.01,lsnm,1,1,anm,0.0, , 0.4374711637302244, 0.43,  nan, nan, 0.02400946617126465, nan, nan, nan, 0.1086568534374237, 0.11127738654613495, 5000, nan, nan, nan, nan,  nan, nan, 0.08103201538324356, 0.14543680846691132, 0.07039402425289154, 0.13841691613197327,   
kde,exp,0.01,nn,1,1,velocity,0.0, , 0.511982050720595, 0.63,  nan, nan, 0.023923873901367188, nan, nan, nan, 0.05610261112451553, 0.06858116388320923, 5000, nan, nan, nan, nan,  nan, nan, 0.036324433982372284, 0.07906804233789444, 0.05103496462106705, 0.08452539145946503,   
kde,gauss,0.01,nn,1,1,velocity,0.0, , 0.45823991409228393, 0.5,  nan, nan, 0.021904706954956055, nan, nan, nan, 0.0844046100974083, 0.07981093972921371, 5000, nan, nan, nan, nan,  nan, nan, 0.046927280724048615, 0.12999799847602844, 0.05796365812420845, 0.12348901480436325,   
stein,exp,0.1,lsnm,1,1,sigmoid,0.0, , 0.4100328205620549, 0.35,  nan, nan, 0.28003931045532227, nan, nan, nan, 14.03568172454834, 13.827987670898438, 5000, nan, nan, nan, nan,  nan, nan, 13.72511100769043, 14.296635627746582, 13.493209838867188, 14.191739082336426,   
kde,gauss,0.01,lsnm,1,1,sigmoid,0.0, , 0.21029838967647815, 0.28,  nan, nan, 0.021736621856689453, nan, nan, nan, 0.1219070702791214, 0.11783717572689056, 5000, nan, nan, nan, nan,  nan, nan, 0.11683807522058487, 0.13004711270332336, 0.11399346590042114, 0.1273425817489624,   
stein,gauss,0.1,lsnm,1,1,velocity,0.0, , 0.9923974368952168, 0.95,  nan, nan, 0.2770845890045166, nan, nan, nan, 0.5999830365180969, 1.2025232315063477, 5000, nan, nan, nan, nan,  nan, nan, 0.30742955207824707, 1.3322696685791016, 0.46322718262672424, 3.1841721534729004,   
kde,exp,0.01,lsnm,1,1,velocity,0.0, , 0.5313498628536734, 0.58,  nan, nan, 0.0238649845123291, nan, nan, nan, 0.07726073265075684, 0.09552798420190811, 5000, nan, nan, nan, nan,  nan, nan, 0.05174918472766876, 0.11563921719789505, 0.08039968460798264, 0.11802063882350922,   
kde,gauss,0.01,lsnm,1,1,velocity,0.0, , 0.09529566948552898, 0.26,  nan, nan, 0.021732568740844727, nan, nan, nan, 0.14192631840705872, 0.11976132541894913, 5000, nan, nan, nan, nan,  nan, nan, 0.11669563502073288, 0.18871396780014038, 0.0858258306980133, 0.15718790888786316,   
stein,exp,0.1,lsnm,1,1,velocity,0.0, , 0.6259968524643538, 0.59,  nan, nan, 0.2861769199371338, nan, nan, nan, 15.35272216796875, 15.949787139892578, 5000, nan, nan, nan, nan,  nan, nan, 13.962675094604492, 17.3032283782959, 14.87751579284668, 18.15386962890625,   
, , ,lik_spline, , , sigmoid, 0.0, , 0.5298441541520775, 0.35, , , , , , , , 5000
, , ,hsic, , , sigmoid, 0.0, , 0.863185052791162, 0.7, , , , , , , , 5000
, , ,hsic, , , lsnm, 0.0, , 0.9265085815299047, 0.78, , , , , , , , 5000
, , ,lik, , , lsnm, 0.0, , 0.30736850673266186, 0.4, , , , , , , , 5000
, , ,lik, , , anm, 0.0, , 0.557501559477801, 0.49, , , , , , , , 5000
, , ,hsic, , , velocity, 0.0, , 0.2506655635769766, 0.4, , , , , , , , 5000
, , ,hsic_spline, , , sigmoid, 0.0, , 0.7399213480193851, 0.62, , , , , , , , 5000
, , ,lik, , , velocity, 0.0, , 0.6555111740404905, 0.43, , , , , , , , 5000
, , ,hsic, , , anm, 0.0, , 0.9918289808201525, 0.97, , , , , , , , 5000
gt,gauss,0.1,anm,1,1,old/anm,0.0, , 1.0, 1.0,  nan, nan, 1.9550323486328125e-05, 0.0, 0.0, 0.0, 0.0025883575435727835, 0.3699634373188019, 10000, 0.0, 0.0, 0.0, 0.0,  0.0, 0.0, 0.0019414749694988132, 0.0037928458768874407, 0.2742519974708557, 0.5709018707275391,   
gt,gauss,0.1,anm,1,1,old/anm,0.0, , 1.0, 1.0,  nan, nan, 1.8835067749023438e-05, 0.0, 0.0, 0.0, 0.0026222001761198044, 0.37997347116470337, 5000, 0.0, 0.0, 0.0, 0.0,  0.0, 0.0, 0.001793445786461234, 0.0034268833696842194, 0.27922946214675903, 0.5769830346107483,   
gt,gauss,0.1,anm,1,1,old/anm,0.0, , 1.0, 1.0,  nan, nan, 1.8835067749023438e-05, 0.0, 0.0, 0.0, 0.0026705279015004635, 0.3750903606414795, 2500, 0.0, 0.0, 0.0, 0.0,  0.0, 0.0, 0.001737876096740365, 0.004031440243124962, 0.28264540433883667, 0.5745527744293213,   
gt,gauss,0.1,anm,1,1,old/anm,0.0, , 1.0, 1.0,  nan, nan, 1.9311904907226562e-05, 0.0, 0.0, 0.0, 0.0030619511380791664, 0.39679932594299316, 500, 0.0, 0.0, 0.0, 0.0,  0.0, 0.0, 0.002228609286248684, 0.004363938234746456, 0.30097514390945435, 0.5756244659423828,   
gt,gauss,0.1,anm,1,1,old/anm,0.0, , 1.0, 1.0,  nan, nan, 1.8596649169921875e-05, 0.0, 0.0, 0.0, 0.0026156099047511816, 0.36893054842948914, 1000, 0.0, 0.0, 0.0, 0.0,  0.0, 0.0, 0.0019765403121709824, 0.0040177772752940655, 0.29408037662506104, 0.5989192128181458,   
gt,gauss,0.1,anm,1,1,old/anm,0.0, , 1.0, 1.0,  nan, nan, 1.8596649169921875e-05, 0.0, 0.0, 0.0, 0.00411917082965374, 0.5889304876327515, 100, 0.0, 0.0, 0.0, 0.0,  0.0, 0.0, 0.002704216167330742, 0.007193597964942455, 0.3832187354564667, 1.041094422340393,   
gt,gauss,0.1,anm,1,1,old/anm,0.0, , 1.0, 1.0,  nan, nan, 1.7642974853515625e-05, 0.0, 0.0, 0.0, 0.003194129094481468, 0.4475400149822235, 250, 0.0, 0.0, 0.0, 0.0,  0.0, 0.0, 0.002266146242618561, 0.004730225540697575, 0.31181854009628296, 0.6471148729324341,   
, , ,lik, , , sigmoid, 0.0, , 0.6261094872408308, 0.43, , , , , , , , 5000
, , ,hsic_spline, , , lsnm, 0.0, , 0.8888377293608479, 0.83, , , , , , , , 5000
, , ,lik_spline, , , lsnm, 0.0, , 0.2905946846029503, 0.36, , , , , , , , 5000
, , ,hsic_spline, , , anm, 0.0, , 0.9515489744878686, 0.92, , , , , , , , 5000
stein,gauss,0.1,lsnm,1,1,old/lsnm_20k,0.0, , 0.7816137587449943, 0.7,  nan, nan, 0.026350021362304688, 0.047123149037361145, 0.05386883392930031, 0.7154736518859863, 0.25398966670036316, 0.27277547121047974, 1000, 0.030613383278250694, 0.06730610132217407, 0.03327389433979988, 0.07694968581199646,  0.5872006416320801, 1.131819248199463, 0.22004657983779907, 0.29135608673095703, 0.2433646321296692, 0.31464576721191406,   
stein,gauss,0.1,lsnm,1,1,old/lsnm_20k,0.0, , 0.6773742372478153, 0.54,  nan, nan, 0.028267621994018555, 0.14297741651535034, 0.14949379861354828, 0.9542211890220642, 0.3815411925315857, 0.418851375579834, 250, 0.09032505750656128, 0.2118493765592575, 0.10138366371393204, 0.2263004034757614,  0.7487136125564575, 1.3362014293670654, 0.33480104804039, 0.48124635219573975, 0.3470248878002167, 0.5230698585510254,   
stein,gauss,0.1,lsnm,1,1,old/lsnm_20k,0.0, , 0.6505381878118566, 0.53,  nan, nan, 0.027538061141967773, 0.09136585891246796, 0.09248477965593338, 0.8523623943328857, 0.3126268982887268, 0.3314327597618103, 500, 0.05057170242071152, 0.12662959098815918, 0.06383970379829407, 0.140023335814476,  0.653638482093811, 1.1665947437286377, 0.273636132478714, 0.37185773253440857, 0.2844337224960327, 0.3982509970664978,   
stein,gauss,0.1,lsnm,1,1,old/lsnm_20k,0.0, , 0.8098381277589525, 0.67,  nan, nan, 0.07370424270629883, 0.025426717475056648, 0.026149436831474304, 0.6389923095703125, 0.1951122134923935, 0.21076461672782898, 2500, 0.02004522643983364, 0.03464135527610779, 0.02028948999941349, 0.039298251271247864,  0.4911651015281677, 1.0522992610931396, 0.172875314950943, 0.218795046210289, 0.18113918602466583, 0.24908289313316345,   
stein,gauss,0.1,lsnm,1,1,old/lsnm_20k,0.0, , 0.511655123613989, 0.59,  nan, nan, 0.028333187103271484, 0.2544482350349426, 0.29480627179145813, 1.280919075012207, 0.6487956047058105, 0.665461540222168, 100, 0.15520183742046356, 0.4334244728088379, 0.15709805488586426, 0.43070870637893677,  0.846615731716156, 1.9237470626831055, 0.45936471223831177, 0.8678792119026184, 0.49715304374694824, 0.8310789465904236,   
stein,gauss,0.1,lsnm,1,1,lsnm,0.0, , 0.8988500740221816, 0.79,  nan, nan, 0.28820347785949707, nan, nan, nan, 0.16949361562728882, 0.1991163194179535, 5000, nan, nan, nan, nan,  nan, nan, 0.14374864101409912, 0.18807388842105865, 0.16462595760822296, 0.24229058623313904,   
stein,gauss,0.1,lsnm,1,1,old/lsnm_20k,0.0, , 0.866642068021998, 0.73,  nan, nan, 0.28171277046203613, 0.016130737960338593, 0.018855154514312744, 0.6142391562461853, 0.16155597567558289, 0.17928080260753632, 5000, 0.010998284444212914, 0.023900501430034637, 0.014238165691494942, 0.02799447625875473,  0.46736064553260803, 1.0823050737380981, 0.1438150703907013, 0.18314318358898163, 0.1566740870475769, 0.2130083441734314,   
stein,gauss,0.1,lsnm,1,1,old/lsnm_20k,0.0, , 0.9055788305564052, 0.8,  nan, nan, 1.7390732765197754, 0.01656748354434967, 0.018797535449266434, 0.578515350818634, 0.14451032876968384, 0.16506728529930115, 10000, 0.011940065771341324, 0.030669700354337692, 0.014384884387254715, 0.04061562195420265,  0.45025452971458435, 1.0117669105529785, 0.12546135485172272, 0.1702781319618225, 0.13678953051567078, 0.21242046356201172,   
, , ,cds, , ,velocity, 0, , 0.46673840221735347, 0.56, , , , , , , , 5000
, , ,cds, , ,sigmoid, 0, , 0.05181969859650308, 0.12, , , , , , , , 5000
, , ,cds, , ,anm, 0, , 0.9866014806234256, 0.92, , , , , , , , 5000
, , ,cds, , ,lsnm, 0, , 0.6843605107771913, 0.59, , , , , , , , 5000
, , ,igci_unif, , ,velocity, 0, , 0.3176390917065909, 0.38, , , , , , , , 5000
, , ,igci_unif, , ,sigmoid, 0, , 0.0739070381392636, 0.15, , , , , , , , 5000
, , ,igci_unif, , ,anm, 0, , 0.11026048722143514, 0.26, , , , , , , , 5000
, , ,igci_unif, , ,lsnm, 0, , 0.3132814168995974, 0.37, , , , , , , , 5000
, , ,igci_gauss, , ,velocity, 0, , 0.7702575159119278, 0.66, , , , , , , , 5000
, , ,igci_gauss, , ,sigmoid, 0, , 0.8318084113643579, 0.73, , , , , , , , 5000
, , ,igci_gauss, , ,anm, 0, , 0.20590805729290945, 0.29, , , , , , , , 5000
, , ,igci_gauss, , ,lsnm, 0, , 0.1557609143020856, 0.27, , , , , , , , 5000
, , ,reci, , ,velocity, 0, , 0.25753274238573015, 0.33, , , , , , , , 5000
, , ,reci, , ,sigmoid, 0, , 0.04439840577239287, 0.13, , , , , , , , 5000
, , ,reci, , ,anm, 0, , 0.36429622465703304, 0.34, , , , , , , , 5000
, , ,reci, , ,lsnm, 0, , 0.5527521816282583, 0.38, , , , , , , , 5000
, , ,ckl, , ,velocity, 0, , 0.5088555195592352, 0.54, , , , , , , , 5000
, , ,ckl, , ,sigmoid, 0, , 0.2982212323635531, 0.35, , , , , , , , 5000
, , ,ckl, , ,anm, 0, , 0.9145825298497356, 0.78, , , , , , , , 5000
, , ,ckl, , ,lsnm, 0, , 0.8609526602689982, 0.74, , , , , , , , 5000
, , ,ckm, , ,velocity, 0, , 0.4464462074816906, 0.52, , , , , , , , 5000
, , ,ckm, , ,sigmoid, 0, , 0.32661729399095096, 0.41, , , , , , , , 5000
, , ,ckm, , ,anm, 0, , 0.964796469287414, 0.85, , , , , , , , 5000
, , ,ckm, , ,lsnm, 0, , 0.8948341750419536, 0.76, , , , , , , , 5000
, , ,chd, , ,velocity, 0, , 0.5083998495681823, 0.52, , , , , , , , 5000
, , ,chd, , ,sigmoid, 0, , 0.2983755291218138, 0.35, , , , , , , , 5000
, , ,chd, , ,anm, 0, , 0.9388982412659362, 0.81, , , , , , , , 5000
, , ,chd, , ,lsnm, 0, , 0.8772000197493207, 0.76, , , , , , , , 5000
, , ,ccs, , ,velocity, 0, , 0.4680001138104838, 0.52, , , , , , , , 5000
, , ,ccs, , ,sigmoid, 0, , 0.2816024874081345, 0.35, , , , , , , , 5000
, , ,ccs, , ,anm, 0, , 0.9171344857704419, 0.8, , , , , , , , 5000
, , ,ccs, , ,lsnm, 0, , 0.8557724197660079, 0.74, , , , , , , , 5000
, , ,ctv, , ,velocity, 0, , 0.4699882908488864, 0.52, , , , , , , , 5000
, , ,ctv, , ,sigmoid, 0, , 0.2712462504534187, 0.35, , , , , , , , 5000
, , ,ctv, , ,anm, 0, , 0.9381479638017022, 0.79, , , , , , , , 5000
, , ,ctv, , ,lsnm, 0, , 0.8838670190240973, 0.75, , , , , , , , 5000